ID avtt sigmatt
51682 8 0
35351 3 0
81477 193 0
18157 8 0
79179 15 0
32171 8 0
26096 26 0
3467 10 0
26466 25 0
61029 21 0
6939 4 0
35046 15 0
53437 3 0
45308 8 0
70203 85 0
48308 11 0
5211 34 0
86767 16 0
79507 6 0
49953 80 0
27811 55 0
7968 6 0
3642 6 0
3636 10 0
58541 7 0
19373 13 0
33608 123 0
80239 48 0
33587 282 0
51871 17 0
14446 14 0
4947 26 0
75397 32 0
75915 84 0
26888 9 0
47614 5 0
16378 17 0
78045 26 0
67903 54 0
37626 34 0
68675 71 0
26640 276 0
88947 6 0
46309 6 0
21701 6 0
17092 4 0
32552 5 0
91387 14 0
6818 7 0
63325 4 0
10079 36 0
3473 3 0
3519 3 0
5943 4 0
62879 90 0
60299 4 0
3052 5 0
91027 53 0
89465 25 0
24218 3 0
60967 5 0
6913 4 0
51696 6 0
54981 5 0
55627 5 0
51398 3 0
82153 7 0
36405 17 0
72951 6 0
23481 3 0
54451 19 0
47607 84 0
47531 47 0
89769 33 0
73423 39 0
24132 78 0
68803 10 0
17689 19 0
47575 33 0
82987 71 0
37433 50 0
83005 124 0
63421 43 0
30934 12 0
26335 31 0
23590 23 0
22955 16 0
55546 14 0
88067 11 0
21108 7 0
44631 11 0
17775 4 0
22545 36 0
72207 17 0
72815 25 0
66679 3 0
66681 9 0
14844 44 0
35877 11 0
61051 14 0
44961 20 0
93319 41 0
14867 29 0
14790 3 0
67247 22 0
46034 23 0
88427 89 0
8338 4 0
10544 4 0
43122 5 0
13832 3 0
49510 22 0
91269 48 0
25986 49 0
81861 3 0
8257 5 0
24205 6 0
9005 48 0
9029 63 0
62413 140 0
62599 171 0
51561 97 0
92439 7 0
92607 23 0
47624 3 0
81911 12 0
35835 3 0
34758 16 0
34266 75 0
51406 14 0
94549 17 0
7130 67 0
7080 14 0
61189 55 0
45667 34 0
73537 3 0
15673 40 0
67197 203 0
71209 28 0
20993 63 0
81977 18 0
35961 3 0
72079 3 0
22800 5 0
17394 9 0
35056 12 0
93593 96 0
53413 159 0
93597 5 0
59393 3 0
34248 3 0
24686 18 0
24727 8 0
22713 6 0
47159 7 0
47891 19 0
90121 94 0
48469 28 0
92561 25 0
53829 4 0
26803 3 0
72375 47 0
52693 25 0
22595 21 0
59953 97 0
5463 6 0
7477 24 0
32633 4 0
1522 33 0
57119 78 0
1577 60 0
57071 53 0
11667 4 0
22927 4 0
21601 18 0
23419 126 0
88411 147 0
45575 4 0
47831 5 0
89959 15 0
38289 4 0
8133 127 0
83555 82 0
47717 7 0
53499 3 0
18858 7 0
69777 26 0
22283 3 0
92371 5 0
51434 18 0
40389 28 0
65973 16 0
14664 4 0
19257 8 0
6082 12 0
48325 8 0
24561 106 0
20621 35 0
50973 16 0
38205 3 0
88141 30 0
88165 36 0
45216 46 0
37971 6 0
68813 8 0
44629 393 0
87829 11 0
87395 3 0
3019 5 0
58121 29 0
2938 181 0
2940 248 0
88725 22 0
21979 80 0
45967 78 0
3280 5 0
3368 4 0
3236 5 0
58339 5 0
28932 5 0
8333 13 0
8343 31 0
62075 4 0
48912 17 0
21454 9 0
50983 4 0
92097 22 0
21179 214 0
1827 15 0
45801 8 0
45839 4 0
88599 7 0
12930 20 0
27000 28 0
4497 18 0
4931 63 0
59501 34 0
59177 13 0
38571 3 0
24260 21 0
24270 12 0
324 40 0
73963 4 0
73967 6 0
78021 42 0
31590 150 0
30495 79 0
78875 99 0
37 7 0
83053 98 0
16057 38 0
63071 6 0
73965 3 0
24898 5 0
24902 4 0
88955 49 0
46340 10 0
7423 55 0
46420 11 0
64531 7 0
24900 5 0
24906 6 0
21953 4 0
7313 42 0
61283 63 0
7383 72 0
29734 5 0
36450 64 0
82187 63 0
82305 5 0
83477 3 0
38542 23 0
7942 10 0
79111 230 0
27103 8 0
75489 4 0
27484 26 0
38471 4 0
38238 4 0
3431 4 0
55190 5 0
55192 4 0
18677 6 0
71295 4 0
75727 5 0
21125 10 0
93393 105 0
53132 39 0
93421 14 0
90239 4 0
17238 69 0
38496 81 0
37956 11 0
43433 9 0
13800 3 0
11859 3 0
38192 31 0
66767 4 0
52939 32 0
37990 44 0
37541 10 0
25088 119 0
59859 9 0
18571 121 0
37506 3 0
41202 4 0
85175 10 0
5181 20 0
77423 5 0
29692 14 0
21182 33 0
69859 3 0
18368 82 0
35640 3 0
81767 94 0
9976 106 0
21230 57 0
71391 71 0
21188 7 0
71359 35 0
14848 9 0
38176 4 0
38618 47 0
83501 13 0
1286 7 0
15833 68 0
68085 132 0
62601 62 0
62435 56 0
29153 12 0
62039 34 0
8295 71 0
62069 34 0
19496 4 0
66845 5 0
15032 35 0
43351 3 0
13542 139 0
13354 161 0
65783 226 0
19252 11 0
19251 10 0
93215 18 0
53274 4 0
41952 5 0
32282 62 0
79721 8 0
79249 8 0
22430 7 0
72235 64 0
19549 4 0
70075 87 0
61143 34 0
20646 70 0
24990 3 0
20128 83 0
70573 40 0
19981 54 0
74267 5 0
38552 11 0
25344 7 0
83727 59 0
44421 3 0
87679 6 0
4854 44 0
7761 14 0
91739 17 0
49691 14 0
37679 6 0
83031 6 0
83175 78 0
35695 10 0
14279 40 0
13992 10 0
66141 22 0
6507 18 0
75255 25 0
38459 6 0
44287 9 0
44202 4 0
87587 4 0
88357 133 0
93591 45 0
45492 16 0
17289 12 0
24137 23 0
73559 152 0
1447 47 0
41559 44 0
57031 49 0
85807 47 0
26310 8 0
36908 13 0
12297 44 0
57327 4 0
26321 77 0
74991 8 0
56109 4 0
12669 50 0
30663 15 0
78897 77 0
29207 7 0
197 4 0
56111 4 0
53152 14 0
17290 5 0
37917 4 0
83337 6 0
35873 6 0
24530 15 0
68587 11 0
17169 44 0
45068 6 0
36853 27 0
80683 48 0
67917 116 0
16418 14 0
67939 26 0
14805 7 0
54166 3 0
655 3 0
94003 5 0
45559 32 0
77985 18 0
30458 38 0
11718 6 0
34017 4 0
86017 26 0
30067 20 0
29606 4 0
70829 4 0
20340 61 0
70735 4 0
9953 5 0
93141 9 0
63231 9 0
52689 7 0
10332 7 0
4817 13 0
59425 4 0
81511 5 0
35318 113 0
81467 8 0
59679 11 0
5136 5 0
37756 3 0
545 3 0
80833 101 0
33041 11 0
31468 52 0
31766 42 0
77993 116 0
78885 32 0
48010 94 0
48104 72 0
16445 8 0
67957 3 0
10279 4 0
58701 222 0
5834 26 0
10274 5 0
10271 30 0
10276 3 0
19360 3 0
74023 4 0
51208 8 0
55429 44 0
22097 200 0
15489 189 0
71995 12 0
22101 16 0
13961 49 0
63085 72 0
66117 12 0
43364 84 0
83081 8 0
86995 5 0
37437 94 0
83009 80 0
83329 7 0
38164 48 0
81341 89 0
35139 147 0
81353 29 0
21356 11 0
71561 257 0
21543 8 0
28164 4 0
76333 9 0
76391 4 0
61165 18 0
42354 44 0
7157 6 0
41171 9 0
3050 5 0
82005 18 0
82369 33 0
36547 36 0
57 5 0
51697 8 0
37134 4 0
37135 4 0
53525 17 0
29298 7 0
93651 3 0
29404 35 0
75235 26 0
28999 6 0
17546 4 0
87481 6 0
93343 7 0
53010 45 0
66355 7 0
13782 27 0
80601 37 0
34100 12 0
79693 8 0
11066 5 0
1333 6 0
83369 33 0
38210 98 0
17218 4 0
9521 5 0
50277 4 0
1332 9 0
12110 5 0
26555 16 0
35320 5 0
35309 5 0
81589 7 0
19705 19 0
62427 4 0
62405 32 0
8807 70 0
16252 13 0
55264 20 0
63537 150 0
10383 24 0
1591 8 0
55435 9 0
320 7 0
38695 3 0
13254 63 0
65601 4 0
20999 203 0
38182 19 0
83507 29 0
71215 21 0
51792 3 0
24374 66 0
92549 27 0
24418 6 0
73643 3 0
54863 23 0
51707 17 0
7867 97 0
61973 57 0
67699 431 0
91281 78 0
95113 141 0
54787 9 0
69939 85 0
19263 27 0
69919 53 0
24825 29 0
53771 11 0
93803 3 0
67583 25 0
87883 15 0
63947 37 0
40046 11 0
61797 28 0
61863 27 0
38291 82 0
10052 3 0
10395 6 0
63265 8 0
88915 54 0
46249 4 0
9063 53 0
90021 65 0
47974 4 0
47939 5 0
28928 5 0
38743 10 0
37326 4 0
82877 84 0
4337 15 0
70931 3 0
20606 5 0
4012 5 0
26525 8 0
6314 4 0
70933 58 0
20608 3 0
16286 28 0
88743 7 0
45997 20 0
64777 20 0
58647 130 0
11955 5 0
72253 40 0
5602 7 0
31546 7 0
55905 8 0
95107 9 0
61807 30 0
41706 20 0
24079 40 0
73561 47 0
41699 6 0
16489 57 0
68273 61 0
3370 5 0
21846 7 0
58341 13 0
44480 69 0
88015 41 0
87725 17 0
41705 15 0
81699 82 0
35746 81 0
35430 4 0
85883 96 0
41692 3 0
41726 10 0
41703 4 0
41702 27 0
48624 10 0
1475 13 0
41712 7 0
43308 4 0
41714 4 0
41713 9 0
32864 26 0
33248 131 0
41716 13 0
44302 38 0
50346 16 0
48625 9 0
63901 10 0
11053 95 0
35137 5 0
81351 147 0
48463 20 0
53827 34 0
93847 4 0
20210 128 0
70297 71 0
70637 48 0
73041 4 0
23599 159 0
23695 4 0
24722 27 0
78333 4 0
37723 6 0
83227 35 0
12951 7 0
10715 3 0
51192 4 0
844 5 0
92225 3 0
8711 15 0
7326 11 0
53982 5 0
37810 6 0
67741 8 0
37759 51 0
12802 4 0
27872 3 0
3051 3 0
77609 99 0
74055 48 0
30019 110 0
93877 17 0
47840 11 0
73407 31 0
24297 8 0
73557 3 0
44844 5 0
15602 4 0
14788 16 0
51311 28 0
56905 3 0
8247 36 0
29636 21 0
21712 18 0
18831 73 0
69707 197 0
21627 58 0
71639 7 0
70899 5 0
20553 8 0
40330 6 0
40527 6 0
71929 12 0
31636 11 0
78847 12 0
26785 5 0
35868 3 0
84701 18 0
39899 11 0
39637 38 0
41074 5 0
83247 41 0
68365 122 0
37771 96 0
17053 49 0
69679 7 0
18961 8 0
66741 26 0
15028 20 0
75941 3 0
42010 22 0
55872 35 0
23742 37 0
73159 32 0
90059 44 0
60825 4 0
7149 8 0
14797 36 0
32251 12 0
32595 6 0
61709 28 0
8125 47 0
86713 4 0
43237 15 0
86503 31 0
71763 6 0
47561 16 0
80283 3 0
33665 5 0
47898 14 0
47953 3 0
90035 61 0
20904 6 0
20557 51 0
70903 6 0
38257 11 0
52413 9 0
41194 3 0
85559 3 0
27589 4 0
87553 12 0
45450 7 0
2662 12 0
74805 82 0
80447 6 0
10514 3 0
6982 3 0
28659 189 0
76241 143 0
76693 92 0
47928 60 0
47929 7 0
42171 19 0
26784 14 0
47927 17 0
50388 8 0
34845 17 0
34848 25 0
23278 26 0
2926 3 0
2919 63 0
61329 72 0
7381 3 0
15291 12 0
16817 4 0
16120 5 0
75559 11 0
26678 42 0
75241 10 0
51541 58 0
92359 10 0
51419 8 0
14360 4 0
29037 4 0
78319 5 0
30879 3 0
74789 24 0
26000 6 0
51035 11 0
63281 67 0
10101 44 0
59183 10 0
21029 5 0
90085 186 0
11265 68 0
91247 12 0
47492 18 0
3797 67 0
58681 194 0
27711 97 0
76323 53 0
28215 59 0
13440 117 0
65785 7 0
4223 36 0
40253 62 0
82529 35 0
36764 16 0
18146 4 0
8042 179 0
13889 10 0
81433 26 0
35583 36 0
11025 38 0
63979 15 0
40894 44 0
31158 14 0
42977 75 0
50926 4 0
26802 79 0
51022 65 0
58237 40 0
17229 11 0
80311 87 0
33708 70 0
31773 80 0
78933 35 0
92433 32 0
56397 30 0
26805 3 0
14296 5 0
34010 6 0
20354 13 0
38234 16 0
44842 23 0
83673 76 0
38328 33 0
15986 3 0
67639 15 0
75117 45 0
74857 95 0
29174 24 0
20787 4 0
51601 17 0
20788 4 0
20786 4 0
20790 9 0
20789 12 0
20792 10 0
49899 3 0
92067 4 0
54330 23 0
38100 25 0
68319 3 0
92065 3 0
50931 4 0
86741 18 0
86849 18 0
37923 12 0
72939 3 0
37924 6 0
8690 4 0
47079 17 0
32594 72 0
89299 30 0
60795 52 0
7018 84 0
17854 28 0
68941 5 0
69053 6 0
53472 96 0
93383 35 0
53078 12 0
12917 3 0
42639 3 0
17123 12 0
48918 4 0
54014 5 0
54328 85 0
17462 3 0
35652 4 0
22841 6 0
72527 6 0
37760 27 0
34762 21 0
72325 6 0
22589 14 0
22826 110 0
36216 91 0
6738 4 0
60851 153 0
82133 4 0
60499 48 0
6251 5 0
51351 4 0
60951 7 0
6997 3 0
54448 65 0
85873 41 0
14009 4 0
69515 8 0
37070 7 0
94579 4 0
33809 4 0
79593 40 0
88885 58 0
46206 38 0
88891 127 0
22299 7 0
51790 9 0
43119 79 0
8841 5 0
62457 7 0
20495 41 0
50410 17 0
91753 9 0
24828 28 0
52703 3 0
93149 28 0
37985 4 0
39702 9 0
38450 9 0
15979 27 0
67633 11 0
37787 23 0
3818 41 0
68835 15 0
1407 8 0
6650 6 0
60787 18 0
48845 17 0
32043 10 0
32042 6 0
42963 55 0
43105 4 0
42922 47 0
20470 8 0
70803 7 0
20435 24 0
46283 4 0
4522 5 0
81577 324 0
72705 5 0
14870 10 0
83225 6 0
15829 5 0
83239 51 0
66647 42 0
15464 9 0
66689 19 0
3874 7 0
76221 23 0
54253 23 0
54200 7 0
94993 8 0
48969 3 0
90617 9 0
40757 3 0
77111 61 0
78947 22 0
9238 23 0
67187 25 0
15454 4 0
15009 69 0
50323 10 0
18498 62 0
11238 31 0
69389 17 0
23019 7 0
47350 4 0
48897 3 0
2646 4 0
10224 7 0
12767 3 0
65257 4 0
73513 3 0
24229 4 0
34569 11 0
55734 10 0
16926 9 0
32039 16 0
24243 48 0
75491 9 0
27033 4 0
13430 4 0
89969 178 0
46996 51 0
7165 16 0
68459 6 0
72763 50 0
30147 5 0
77759 5 0
48799 3 0
54814 28 0
55034 38 0
19049 59 0
94941 26 0
71145 62 0
21502 61 0
48923 15 0
46909 61 0
7177 26 0
89653 45 0
48292 24 0
22083 28 0
78365 11 0
83159 25 0
78239 32 0
38010 37 0
16961 58 0
27073 3 0
36466 6 0
36552 7 0
48694 8 0
13874 4 0
14133 7 0
6244 48 0
47601 19 0
60501 15 0
74305 128 0
10318 4 0
41915 4 0
48696 5 0
92789 31 0
93051 38 0
52061 7 0
52031 4 0
52712 45 0
59313 77 0
4664 50 0
59095 163 0
90797 4 0
49156 4 0
76601 54 0
28559 3 0
65377 3 0
42640 3 0
48968 32 0
52440 8 0
58547 3 0
3650 17 0
13742 16 0
38116 4 0
38120 35 0
3452 28 0
58401 3 0
70077 9 0
19459 87 0
65995 24 0
65955 37 0
13719 7 0
83011 8 0
37439 80 0
50456 94 0
25776 5 0
68359 4 0
17047 4 0
37804 7 0
90141 13 0
16938 7 0
44358 8 0
81117 11 0
30655 19 0
38593 3 0
17620 6 0
37470 5 0
38615 3 0
84547 70 0
51049 16 0
35968 261 0
38578 15 0
49443 3 0
35444 12 0
81619 80 0
52872 32 0
93253 15 0
60419 3 0
6118 3 0
92853 36 0
51935 8 0
28899 24 0
76913 29 0
33630 7 0
80151 29 0
13524 130 0
41344 5 0
44591 120 0
87797 199 0
44512 210 0
46804 3 0
46811 6 0
56921 82 0
3587 7 0
77071 26 0
27469 3 0
51054 6 0
60089 6 0
42135 30 0
14002 4 0
1062 14 0
19110 5 0
64823 14 0
39847 4 0
39660 27 0
23187 9 0
84507 27 0
84233 4 0
38572 7 0
18061 5 0
47667 10 0
19988 16 0
87645 4 0
3860 222 0
69157 117 0
58703 13 0
60389 281 0
47164 4 0
89507 20 0
30174 5 0
23579 18 0
39785 20 0
50864 97 0
47263 37 0
20043 57 0
40860 84 0
9836 8 0
67905 100 0
13692 149 0
65933 65 0
71041 238 0
94905 6 0
88557 24 0
45727 48 0
78271 4 0
31410 7 0
30817 78 0
14197 12 0
21330 3 0
71461 7 0
78971 48 0
3810 4 0
17630 124 0
68763 139 0
68667 198 0
30292 5 0
30003 3 0
37690 6 0
42594 29 0
42371 11 0
51487 11 0
72855 69 0
70857 202 0
23301 241 0
74321 21 0
45330 9 0
44315 126 0
94603 62 0
54866 5 0
48893 11 0
41176 43 0
83347 27 0
38071 151 0
57863 47 0
37478 4 0
6620 29 0
18067 12 0
3174 4 0
32585 9 0
77283 72 0
29513 3 0
11547 16 0
63419 18 0
64389 12 0
10195 12 0
36625 138 0
24950 73 0
82425 4 0
24363 12 0
57827 3 0
8043 43 0
87967 3 0
54821 3 0
68789 4 0
17733 22 0
23403 3 0
81519 137 0
35327 8 0
81567 10 0
5041 3 0
20249 4 0
15410 34 0
9550 27 0
68395 4 0
53844 4 0
17090 4 0
93859 4 0
10273 12 0
70115 15 0
19521 10 0
66277 50 0
81985 28 0
23971 52 0
61043 3 0
45214 5 0
23756 3 0
73173 6 0
18984 58 0
24972 33 0
6852 68 0
2931 69 0
60933 3 0
25127 4 0
82203 97 0
82201 4 0
36311 18 0
17403 3 0
1867 11 0
2100 6 0
87089 16 0
43493 3 0
65303 4 0
44548 25 0
87375 164 0
68611 91 0
43968 197 0
7976 26 0
62095 11 0
61777 5 0
41102 7 0
24986 21 0
6114 19 0
49115 21 0
83371 33 0
37457 105 0
83029 17 0
38219 79 0
83521 69 0
44931 4 0
56157 3 0
48123 4 0
288 3 0
37755 3 0
26943 5 0
77497 17 0
29810 6 0
34795 15 0
17430 91 0
31974 6 0
60941 19 0
53756 7 0
24350 5 0
21348 5 0
34784 14 0
34796 4 0
4495 62 0
29142 10 0
60629 30 0
6422 27 0
53249 25 0
93487 3 0
707 4 0
42919 5 0
86591 3 0
42844 6 0
37568 8 0
37655 7 0
6854 3 0
300 37 0
60935 8 0
24404 26 0
73593 16 0
17166 4 0
54217 4 0
49632 28 0
91163 5 0
54751 5 0
81671 9 0
35508 6 0
20069 12 0
17079 33 0
51942 21 0
52281 10 0
6088 4 0
11060 3 0
19714 307 0
74285 186 0
13778 4 0
13785 4 0
37384 63 0
83455 35 0
11838 19 0
64555 39 0
65687 27 0
13356 7 0
318 3 0
30197 3 0
319 3 0
39050 3 0
38696 3 0
39049 3 0
37494 11 0
48135 13 0
83051 181 0
46520 23 0
92681 36 0
49355 3 0
34383 6 0
54201 12 0
50266 82 0
91233 61 0
55524 12 0
55528 3 0
94873 8 0
19321 36 0
85563 3 0
29277 131 0
77103 83 0
47194 123 0
13773 26 0
84921 29 0
15600 25 0
14898 3 0
84481 47 0
39629 78 0
39867 40 0
89531 87 0
11313 5 0
47204 43 0
33462 3 0
3620 7 0
58519 5 0
2835 10 0
47436 13 0
58045 6 0
26556 78 0
42075 6 0
24948 3 0
74005 73 0
86961 51 0
52657 76 0
43965 3 0
89841 8 0
37391 3 0
45903 34 0
75969 4 0
75021 17 0
27675 62 0
41166 7 0
85603 188 0
41228 7 0
41248 3 0
64345 4 0
11502 158 0
11635 6 0
45821 4 0
47401 34 0
31519 27 0
64789 63 0
36824 50 0
12046 86 0
82575 60 0
34354 10 0
80807 94 0
34242 39 0
3194 18 0
10795 16 0
63799 6 0
11076 7 0
18424 77 0
18680 29 0
45819 5 0
33459 3 0
3528 4 0
37913 7 0
37637 79 0
23848 3 0
51375 4 0
20286 3 0
12015 63 0
65317 3 0
81831 81 0
35458 59 0
14587 28 0
9917 3 0
9718 11 0
37528 10 0
53052 6 0
26607 3 0
55687 9 0
51811 10 0
54849 22 0
92565 48 0
20757 5 0
71031 4 0
4990 15 0
87873 54 0
87935 30 0
44805 11 0
93111 67 0
53051 9 0
55658 55 0
94945 11 0
55915 27 0
1740 7 0
32167 89 0
23291 123 0
36000 35 0
82015 64 0
38199 22 0
5566 15 0
58411 6 0
3462 5 0
86935 4 0
69161 134 0
18181 5 0
16646 24 0
68101 6 0
92137 62 0
56931 106 0
51041 40 0
495 56 0
48702 5 0
37517 67 0
43366 5 0
86997 14 0
22030 9 0
22817 40 0
71941 39 0
53122 7 0
83591 43 0
53099 15 0
69017 66 0
17939 3 0
17876 4 0
21483 18 0
3955 4 0
6260 33 0
86431 5 0
42666 3 0
42685 4 0
16715 429 0
68153 4 0
67721 4 0
20708 157 0
71011 41 0
20198 54 0
70625 138 0
80483 64 0
14400 11 0
3226 33 0
92115 46 0
49012 4 0
2221 37 0
37858 92 0
25346 5 0
7450 18 0
76739 5 0
61383 185 0
84457 37 0
84027 103 0
60521 12 0
6273 126 0
53288 15 0
68135 51 0
6144 11 0
64359 17 0
11530 158 0
11791 6 0
10981 111 0
64007 53 0
26210 7 0
51534 74 0
55962 7 0
38508 4 0
36362 3 0
11593 32 0
64429 3 0
64421 3 0
48120 11 0
37932 27 0
83349 7 0
55961 9 0
33021 6 0
79749 74 0
79757 9 0
48121 59 0
37789 79 0
37793 4 0
73785 5 0
24618 31 0
32973 129 0
63255 85 0
37375 4 0
89865 20 0
16477 7 0
74851 42 0
75415 40 0
24982 6 0
33102 46 0
19065 33 0
47889 4 0
21603 4 0
71617 18 0
26473 9 0
43995 4 0
6326 6 0
35006 3 0
3098 24 0
66037 53 0
52739 5 0
54630 4 0
55960 4 0
24511 4 0
6253 15 0
80755 4 0
5784 5 0
12051 4 0
25990 132 0
95103 8 0
63429 88 0
10168 24 0
63399 12 0
44460 242 0
77291 64 0
11204 3 0
11202 5 0
8727 12 0
33939 4 0
3430 120 0
33836 4 0
80423 15 0
12489 11 0
33834 3 0
80421 4 0
15188 19 0
66719 102 0
28290 4 0
76497 169 0
28411 4 0
11733 20 0
11607 3 0
64499 3 0
38596 46 0
38298 79 0
89801 3 0
10352 7 0
21713 65 0
14433 13 0
4493 32 0
19080 14 0
36939 58 0
93289 38 0
55534 129 0
81271 10 0
44010 4 0
87381 12 0
67601 249 0
40963 302 0
12807 11 0
41415 26 0
40531 60 0
30752 13 0
78223 5 0
10118 6 0
36359 102 0
82261 82 0
82237 13 0
16986 3 0
6597 4 0
63551 28 0
63301 21 0
10054 5 0
7800 34 0
52980 7 0
38227 16 0
83245 96 0
366 14 0
7661 21 0
61771 34 0
82393 25 0
41181 12 0
40951 6 0
85423 12 0
72615 5 0
22989 3 0
70765 5 0
20377 122 0
30259 5 0
10130 6 0
77829 14 0
68685 18 0
17259 40 0
17527 76 0
68495 19 0
91771 94 0
31105 34 0
37312 122 0
38135 5 0
82899 18 0
25078 4 0
57343 116 0
22891 4 0
30612 5 0
78109 42 0
30042 22 0
14771 6 0
18689 11 0
64383 58 0
3834 4 0
62805 4 0
11577 25 0
10331 15 0
63499 139 0
8219 57 0
41645 47 0
54194 8 0
30428 4 0
77961 7 0
30648 13 0
31547 129 0
52207 218 0
23855 5 0
92795 4 0
35086 4 0
81727 19 0
35575 4 0
81849 5 0
83237 143 0
2640 47 0
47699 50 0
22383 9 0
51847 15 0
19242 13 0
506 10 0
23211 3 0
22510 6 0
48403 7 0
41444 3 0
51846 5 0
46428 11 0
89005 5 0
50246 4 0
53332 4 0
53330 99 0
24016 137 0
80733 14 0
43129 5 0
24224 5 0
43360 18 0
67509 23 0
33828 18 0
79665 79 0
80415 45 0
22015 20 0
37480 35 0
3434 3 0
3260 3 0
50236 11 0
50242 5 0
45293 5 0
70969 15 0
14806 20 0
39478 5 0
43762 7 0
25029 3 0
74053 3 0
44609 21 0
74051 3 0
63481 17 0
10300 7 0
40513 6 0
10028 6 0
10062 9 0
63279 79 0
7360 6 0
7243 5 0
61227 21 0
53600 4 0
93699 4 0
11458 4 0
24639 5 0
39 28 0
55387 17 0
51965 6 0
88 6 0
34181 108 0
34313 46 0
80675 101 0
26983 8 0
14760 11 0
74861 18 0
27214 8 0
75641 143 0
25312 4 0
80659 4 0
27316 22 0
17864 130 0
17984 289 0
69047 92 0
38203 13 0
27411 8 0
34161 5 0
24638 9 0
26441 23 0
59715 20 0
6546 3 0
53369 3 0
58691 4 0
53171 197 0
47704 7 0
3838 9 0
73295 81 0
37805 4 0
82245 6 0
36458 19 0
82313 6 0
9318 71 0
64573 48 0
38505 71 0
37845 33 0
37791 19 0
8544 36 0
14986 5 0
92019 12 0
54247 29 0
46369 42 0
37053 5 0
195 10 0
5599 15 0
82745 3 0
81505 166 0
65603 11 0
66791 20 0
37055 3 0
63313 69 0
23432 7 0
86695 65 0
41857 22 0
85977 35 0
7215 4 0
7217 23 0
62477 5 0
12139 21 0
88607 3 0
9345 27 0
87031 150 0
43410 20 0
75357 17 0
39597 39 0
23433 5 0
59799 29 0
5270 4 0
53990 6 0
18095 3 0
23431 4 0
53289 69 0
36623 85 0
84677 4 0
39872 83 0
41104 15 0
66255 12 0
72649 72 0
72769 15 0
23239 25 0
80395 60 0
33160 56 0
33805 26 0
23846 3 0
82511 136 0
35573 9 0
24164 87 0
73535 31 0
24868 53 0
45489 5 0
49415 44 0
45824 3 0
88609 34 0
70017 92 0
87871 80 0
65207 10 0
12290 7 0
64911 19 0
81319 43 0
35560 31 0
13897 11 0
13916 4 0
66081 28 0
39779 14 0
71919 88 0
84605 39 0
47087 30 0
89455 5 0
13504 9 0
54710 9 0
30910 24 0
78347 8 0
67629 10 0
8621 14 0
8617 23 0
62297 3 0
81469 109 0
35304 9 0
17239 7 0
44172 7 0
49228 4 0
90869 4 0
39651 16 0
84289 34 0
39504 47 0
16002 25 0
611 13 0
67655 31 0
47961 40 0
71619 4 0
69551 5 0
48106 4 0
30975 6 0
30833 5 0
18646 15 0
69459 28 0
49180 5 0
90821 8 0
94299 6 0
55913 141 0
54648 116 0
95115 27 0
11624 17 0
7465 13 0
7306 99 0
61395 189 0
35101 18 0
81851 3 0
81325 24 0
9306 142 0
18868 7 0
70027 3 0
19386 117 0
4269 58 0
4534 10 0
58977 12 0
56791 4 0
72877 4 0
53155 65 0
33180 5 0
80099 74 0
42244 35 0
32793 96 0
73287 3 0
20393 3 0
73037 4 0
23595 4 0
23693 3 0
44927 43 0
59835 11 0
8817 56 0
67191 37 0
9724 19 0
44647 5 0
21109 6 0
14647 4 0
66561 8 0
76749 42 0
28921 9 0
28727 7 0
13759 26 0
70113 10 0
19519 5 0
47612 20 0
37777 41 0
90873 4 0
49232 4 0
24179 96 0
24012 43 0
49230 4 0
90871 4 0
49222 4 0
90863 4 0
90875 4 0
49234 4 0
90867 4 0
49226 4 0
32141 31 0
90865 4 0
49224 4 0
44018 6 0
44019 5 0
27320 5 0
27212 6 0
75729 225 0
53466 22 0
51064 19 0
84575 15 0
84335 16 0
26881 4 0
75391 4 0
73913 27 0
66157 13 0
14150 35 0
14013 7 0
27343 6 0
11666 4 0
37802 4 0
37473 6 0
83033 40 0
26211 8 0
31540 6 0
53823 19 0
91781 21 0
94023 79 0
3203 3 0
3212 3 0
68361 84 0
17049 4 0
37898 61 0
83049 11 0
68759 58 0
73183 133 0
67203 53 0
1769 78 0
13265 18 0
42068 19 0
43842 7 0
7390 7 0
24331 47 0
73563 100 0
73929 36 0
62169 3 0
8535 10 0
8469 5 0
4660 72 0
75583 34 0
75245 107 0
35668 12 0
81795 14 0
35502 14 0
31195 4 0
78281 58 0
83461 35 0
38118 26 0
38404 49 0
83641 28 0
21488 7 0
71533 58 0
21527 257 0
53662 19 0
37744 22 0
37695 45 0
56865 4 0
1205 5 0
66663 31 0
66673 30 0
14838 6 0
37706 3 0
83211 5 0
17062 5 0
45985 7 0
92311 24 0
55268 22 0
51322 3 0
11048 35 0
94543 74 0
82991 4 0
72879 48 0
23331 4 0
23898 48 0
91075 258 0
73271 52 0
69869 3 0
85449 46 0
19201 236 0
37549 83 0
568 3 0
44921 13 0
48759 9 0
43414 3 0
41724 3 0
41737 5 0
41731 3 0
44721 3 0
41746 4 0
48917 8 0
41735 5 0
44722 6 0
18930 6 0
18928 20 0
41753 9 0
85893 3 0
18927 3 0
53286 45 0
93419 39 0
93533 99 0
41749 20 0
41748 5 0
41744 5 0
13489 6 0
35073 3 0
81309 71 0
34171 3 0
34189 4 0
41750 5 0
76329 126 0
76013 4 0
28160 4 0
16306 3 0
3949 5 0
67845 18 0
44870 3 0
70153 40 0
