ID avtt sigmatt
313 27 0
7255 4 0
18399 3 0
28796 7 0
8010 9 0
20698 44 0
20732 69 0
3298 23 0
2809 39 0
6861 13 0
14667 6 0
747 60 0
15531 3 0
27152 5 0
19522 60 0
12637 5 0
15533 5 0
371 32 0
25106 3 0
25108 3 0
578 49 0
11592 3 0
3812 13 0
22286 14 0
8756 3 0
11596 3 0
27146 3 0
15527 3 0
27148 7 0
3218 25 0
8110 100 0
23360 4 0
8591 6 0
15529 7 0
27150 3 0
12173 4 0
3531 6 0
22050 6 0
1293 36 0
6197 8 0
27134 12 0
24504 31 0
15502 37 0
12176 58 0
12174 4 0
2278 5 0
20284 58 0
20286 5 0
5641 63 0
1452 10 0
25650 4 0
14923 6 0
26826 5 0
14964 7 0
17819 4 0
7627 45 0
27618 10 0
25128 33 0
23106 45 0
25624 10 0
12732 26 0
12730 11 0
25622 26 0
16397 10 0
3292 43 0
16116 3 0
2815 121 0
16114 19 0
3317 28 0
27454 3 0
19910 17 0
4338 4 0
1250 3 0
1247 3 0
6915 4 0
14891 4 0
14906 3 0
26810 3 0
6050 3 0
22324 3 0
15659 28 0
12766 10 0
10067 3 0
10021 5 0
22316 3 0
6056 3 0
26738 16 0
25514 11 0
19284 17 0
21302 8 0
6329 3 0
14933 3 0
14952 3 0
12485 28 0
17028 4 0
14946 3 0
1607 5 0
5363 5 0
4074 5 0
10063 3 0
3130 4 0
22108 20 0
18299 3 0
20012 31 0
1847 8 0
12320 4 0
9675 69 0
18131 37 0
3059 11 0
10066 5 0
8926 9 0
23748 4 0
20638 17 0
3168 4 0
8728 14 0
13542 3 0
26330 9 0
13995 3 0
2047 3 0
17003 14 0
4339 4 0
3235 3 0
13179 20 0
12319 4 0
13543 4 0
8855 36 0
24786 32 0
12857 4 0
21888 14 0
9620 4 0
12315 3 0
12316 4 0
3129 4 0
1848 4 0
19756 21 0
8491 15 0
21132 95 0
13162 20 0
9967 13 0
10065 4 0
2523 4 0
2904 3 0
2524 3 0
1849 3 0
3201 3 0
3236 4 0
9153 29 0
10362 5 0
1846 8 0
417 75 0
18155 13 0
2525 4 0
1850 5 0
2144 10 0
27912 3 0
271 17 0
10947 4 0
6446 28 0
22534 3 0
9152 8 0
3105 14 0
6291 8 0
2522 3 0
20720 23 0
3089 3 0
3200 3 0
1845 5 0
12324 5 0
744 9 0
990 22 0
11536 22 0
3153 4 0
514 14 0
22538 14 0
6450 3 0
12100 6 0
2937 3 0
18156 3 0
10068 3 0
11660 3 0
2520 3 0
15621 71 0
25130 33 0
2521 3 0
13880 5 0
28222 26 0
20348 65 0
3008 11 0
15492 25 0
27124 29 0
23692 42 0
24590 3 0
10564 8 0
28 5 0
17602 8 0
17256 16 0
17248 6 0
997 6 0
7698 40 0
24942 8 0
1716 29 0
23554 116 0
7591 9 0
6026 10 0
5976 3 0
5977 3 0
1078 19 0
18773 3 0
17254 21 0
8711 3 0
17581 25 0
12390 46 0
12790 4 0
25248 4 0
11896 90 0
16707 3 0
16710 8 0
15778 13 0
15782 14 0
15779 14 0
16712 14 0
19318 3 0
359 33 0
12791 4 0
15784 7 0
15670 3 0
361 3 0
19320 36 0
5436 83 0
25980 114 0
15029 4 0
7515 4 0
16252 9 0
2434 19 0
13659 5 0
23658 11 0
9405 12 0
6964 5 0
3419 3 0
3424 10 0
9433 3 0
15047 4 0
16800 4 0
13660 3 0
2890 3 0
13664 3 0
18916 84 0
13661 3 0
13662 3 0
13669 3 0
536 17 0
13666 3 0
13668 3 0
13671 3 0
347 10 0
24178 36 0
19642 17 0
9167 4 0
14748 4 0
1242 14 0
17255 17 0
15187 14 0
24696 10 0
13871 14 0
26272 6 0
15224 27 0
3974 4 0
257 7 0
1240 13 0
3188 3 0
743 8 0
20728 44 0
17324 5 0
8856 12 0
8858 14 0
4245 3 0
17294 5 0
4242 3 0
10053 3 0
1805 3 0
2917 3 0
20022 3 0
20020 3 0
1803 10 0
3114 3 0
16042 5 0
17293 20 0
17257 24 0
1239 34 0
7065 41 0
17929 13 0
11884 10 0
21668 21 0
1667 4 0
2548 3 0
10071 9 0
12757 6 0
17465 3 0
10693 6 0
4244 3 0
5046 23 0
6466 4 0
4241 3 0
14539 10 0
4248 9 0
5925 5 0
16137 3 0
3134 3 0
3115 3 0
5636 11 0
6431 3 0
24488 26 0
18504 3 0
10523 4 0
19027 4 0
9262 3 0
6829 59 0
22804 15 0
19025 3 0
10700 4 0
13585 4 0
2549 4 0
3064 4 0
20574 3 0
3006 3 0
8012 8 0
1513 12 0
779 21 0
18280 3 0
28658 3 0
6696 3 0
22712 3 0
22714 3 0
6698 3 0
14994 7 0
18278 3 0
28656 3 0
10335 3 0
6987 12 0
24458 3 0
2547 3 0
18043 4 0
3553 21 0
3563 3 0
20872 3 0
8290 4 0
13947 4 0
7445 7 0
15646 9 0
8292 7 0
5238 39 0
12231 22 0
15728 3 0
4788 38 0
21580 3 0
4862 3 0
4864 7 0
21606 3 0
18549 5 0
4792 3 0
21568 9 0
18719 11 0
4857 3 0
21608 5 0
18550 32 0
4863 5 0
3133 3 0
7632 3 0
10670 4 0
27440 4 0
10661 4 0
16093 4 0
4796 3 0
15534 14 0
21572 4 0
12094 36 0
10912 6 0
21576 11 0
16869 17 0
4800 3 0
7526 5 0
7532 7 0
17316 20 0
11859 3 0
7133 22 0
5668 10 0
10647 14 0
16097 152 0
184 5 0
13575 6 0
7199 13 0
7446 23 0
2689 10 0
7608 3 0
14761 17 0
10839 3 0
15285 3 0
2550 3 0
26332 119 0
27614 87 0
16391 32 0
961 16 0
9117 3 0
16720 36 0
2546 3 0
6914 19 0
7462 4 0
10842 4 0
25388 164 0
24724 4 0
962 96 0
13579 4 0
13582 39 0
13961 11 0
8519 3 0
23636 59 0
10913 13 0
11552 22 0
22402 19 0
17136 36 0
16718 18 0
24390 32 0
27832 36 0
15002 64 0
26858 4 0
8702 3 0
15006 28 0
22256 300 0
16716 110 0
25584 5 0
27830 18 0
17526 4 0
28260 4 0
11408 17 0
5262 132 0
19526 228 0
7915 3 0
17329 3 0
2246 12 0
8701 3 0
5017 28 0
24480 61 0
10411 199 0
10372 28 0
22410 61 0
22404 4 0
3726 5 0
24726 4 0
10844 4 0
15510 84 0
17260 132 0
9292 7 0
10846 4 0
24722 4 0
21138 4 0
15276 29 0
17304 4 0
3203 34 0
4855 3 0
12551 3 0
25538 37 0
13708 4 0
26164 3 0
16318 4 0
11339 26 0
23702 178 0
13230 8 0
20212 98 0
19634 7 0
919 23 0
9040 3 0
2258 4 0
27436 95 0
16089 3 0
1367 7 0
19368 27 0
752 228 0
23680 70 0
4515 115 0
19138 6 0
18817 3 0
28416 27 0
3977 4 0
18182 46 0
27866 297 0
4725 4 0
4731 5 0
21524 13 0
19610 8 0
25642 74 0
12781 40 0
25536 3 0
4818 57 0
6948 7 0
12350 205 0
10914 15 0
26764 8 0
14858 19 0
5231 32 0
19534 10 0
17776 8 0
2336 4 0
19168 3 0
29146 81 0
29148 3 0
5351 115 0
27684 9 0
16493 4 0
19492 62 0
702 7 0
9984 15 0
21880 4 0
791 11 0
11917 4 0
23682 68 0
18672 15 0
17414 8 0
28860 13 0
4727 13 0
695 5 0
15157 119 0
21858 32 0
18257 10 0
698 73 0
28858 15 0
15648 10 0
23698 5 0
8814 4 0
23778 10 0
28444 4 0
17919 4 0
12274 25 0
21644 3 0
4830 9 0
4902 3 0
8077 4 0
8097 3 0
699 4 0
4904 3 0
21646 7 0
4767 106 0
28020 165 0
21878 132 0
17395 3 0
28962 10 0
7865 346 0
22780 25 0
26774 19 0
14856 16 0
3232 3 0
20670 3 0
26966 3 0
700 4 0
9058 22 0
23358 100 0
9540 4 0
25572 19 0
12614 3 0
23678 36 0
18426 27 0
26948 6 0
12169 4 0
18842 4 0
18841 10 0
14854 4 0
26772 16 0
19496 73 0
703 4 0
28754 30 0
18430 3 0
15176 3 0
28740 27 0
23962 92 0
9294 33 0
13095 3 0
12220 4 0
25390 10 0
17127 165 0
781 413 0
19532 308 0
28744 3 0
701 4 0
25770 29 0
15555 6 0
24286 4 0
9948 45 0
22106 13 0
18741 6 0
26582 19 0
10229 4 0
26908 36 0
13369 34 0
18440 30 0
15148 6 0
19188 16 0
18 132 0
23756 54 0
1855 7 0
20696 30 0
1746 20 0
18829 15 0
18830 15 0
14639 6 0
696 7 0
24288 36 0
9950 4 0
20190 23 0
22794 59 0
6827 183 0
10265 111 0
22864 45 0
5989 101 0
22280 27 0
28928 15 0
11837 8 0
28930 19 0
18180 16 0
15717 4 0
18697 25 0
22484 3 0
1721 8 0
19974 29 0
12365 7 0
5011 16 0
8832 3 0
5253 6 0
21874 10 0
25280 17 0
12653 43 0
1575 5 0
11951 9 0
26692 10 0
26694 11 0
14744 10 0
7164 6 0
8833 3 0
5041 3 0
8834 3 0
10364 3 0
15161 15 0
694 5 0
21746 15 0
8757 3 0
9805 3 0
29054 3 0
19007 3 0
25508 26 0
13847 4 0
13686 5 0
26190 13 0
26152 10 0
5040 29 0
21714 222 0
10521 4 0
8755 5 0
8753 7 0
16415 4 0
16406 3 0
3952 95 0
23916 24 0
21744 3 0
5038 15 0
1015 83 0
13967 20 0
958 47 0
6392 3 0
22498 3 0
19646 6 0
18107 47 0
1005 6 0
19638 30 0
5886 12 0
1386 23 0
6394 3 0
22500 3 0
1222 4 0
4128 8 0
14633 56 0
14212 111 0
26436 4 0
14068 40 0
18674 13 0
9954 10 0
22496 3 0
6390 3 0
7570 7 0
13525 3 0
8797 4 0
5036 3 0
5669 9 0
9228 6 0
8136 68 0
26094 39 0
28874 3 0
18689 82 0
15524 17 0
15730 19 0
7452 34 0
23198 67 0
18516 3 0
12133 4 0
14643 12 0
1054 10 0
1153 7 0
9571 27 0
16413 3 0
16539 3 0
21136 16 0
9230 24 0
9539 4 0
24072 39 0
12232 5 0
2091 18 0
13613 8 0
25532 56 0
4439 19 0
8094 17 0
8076 4 0
8072 3 0
27066 27 0
15384 3 0
18163 10 0
28588 5 0
6396 3 0
22488 3 0
18779 38 0
20580 3 0
14059 8 0
7916 5 0
28582 22 0
18167 6 0
28586 3 0
18165 22 0
18171 5 0
28590 30 0
28592 8 0
18179 9 0
6867 3 0
13801 9 0
11871 7 0
14551 4 0
1422 9 0
14861 3 0
17064 31 0
28000 31 0
23042 35 0
19109 199 0
29048 8 0
26278 87 0
12650 9 0
22490 4 0
6384 3 0
24030 106 0
7797 24 0
5264 4 0
1763 4 0
1161 4 0
15121 3 0
10360 3 0
15122 9 0
1747 9 0
3267 3 0
4745 68 0
12894 4 0
25704 41 0
16373 26 0
8321 17 0
17598 38 0
28292 22 0
18390 28 0
28718 29 0
17336 4 0
26346 31 0
28944 3 0
17128 3 0
18788 3 0
9438 3 0
16994 4 0
12506 4 0
765 131 0
14561 3 0
6871 3 0
6559 12 0
1764 4 0
3982 53 0
21658 3 0
4921 4 0
1762 3 0
17772 11 0
14170 4 0
5655 7 0
1761 3 0
5761 5 0
12363 8 0
3011 3 0
20594 150 0
12595 15 0
26828 10 0
14925 5 0
8086 14 0
28936 3 0
18792 4 0
14927 10 0
26830 11 0
28946 4 0
18790 3 0
26814 3 0
14910 3 0
11947 7 0
14902 4 0
15985 4 0
15980 4 0
5172 23 0
21820 96 0
23030 7 0
29106 3 0
19088 3 0
25278 7 0
14916 6 0
14273 28 0
25058 44 0
3550 8 0
26808 3 0
14914 3 0
13168 56 0
8104 3 0
7742 37 0
28144 37 0
26818 6 0
16549 21 0
6497 524 0
14895 4 0
14912 3 0
26816 3 0
14917 4 0
16951 4 0
22836 55 0
5417 19 0
21452 52 0
26554 48 0
14908 3 0
26812 3 0
14892 4 0
1765 3 0
13505 3 0
8080 67 0
17873 9 0
768 192 0
12505 4 0
18782 3 0
28938 3 0
15232 3 0
5760 8 0
12364 19 0
19524 94 0
13178 4 0
24588 5 0
17778 3 0
16296 3 0
15537 10 0
27154 3 0
15508 4 0
24456 3 0
12285 3 0
6288 4 0
2179 3 0
20230 9 0
13528 14 0
6074 24 0
13960 41 0
22344 52 0
13160 3 0
25432 3 0
12283 3 0
9534 4 0
14824 9 0
9241 52 0
11854 4 0
25234 54 0
21412 10 0
4950 48 0
19616 22 0
14084 24 0
12929 45 0
7269 18 0
4572 8 0
20654 34 0
3259 12 0
19366 75 0
23160 51 0
7372 4 0
10467 3 0
24548 3 0
749 94 0
26856 64 0
5762 4 0
5529 3 0
884 31 0
21496 7 0
15987 4 0
17758 4 0
10337 3 0
25430 3 0
10687 84 0
9597 169 0
10722 8 0
3172 47 0
20642 10 0
27050 46 0
103 37 0
759 308 0
3507 5 0
16835 16 0
20684 5 0
21144 4 0
3234 5 0
26474 28 0
1782 10 0
20002 6 0
11177 4 0
28706 15 0
18366 4 0
5687 4 0
22078 125 0
3260 12 0
20360 117 0
4155 7 0
10577 4 0
24618 3 0
10587 4 0
25646 84 0
12779 6 0
17895 4 0
2993 4 0
3253 44 0
2464 141 0
3315 12 0
3611 3 0
1937 20 0
9551 15 0
6667 33 0
16268 73 0
27566 8 0
15358 46 0
28436 4 0
15777 6 0
24608 4 0
10591 3 0
19730 14 0
1243 23 0
8824 7 0
3551 5 0
4156 5 0
989 17 0
4157 3 0
4158 4 0
4160 8 0
27834 3 0
16729 3 0
16725 3 0
27838 4 0
24614 3 0
10583 3 0
16721 8 0
16723 3 0
27836 3 0
24612 3 0
10581 3 0
9482 3 0
19878 43 0
14760 51 0
8857 5 0
10061 3 0
13220 13 0
7468 3 0
7979 3 0
2371 8 0
19464 24 0
27840 3 0
16727 4 0
23474 166 0
8305 8 0
23472 8 0
10092 4 0
7032 8 0
10095 8 0
24348 4 0
21078 6 0
9169 66 0
3871 6 0
9537 4 0
9747 4 0
24046 7 0
7786 10 0
17354 25 0
2927 3 0
25588 23 0
12648 5 0
25586 9 0
17554 3 0
29004 23 0
11224 4 0
26700 111 0
7149 4 0
17524 44 0
3314 12 0
6429 10 0
28886 6 0
1095 9 0
1098 13 0
24568 3 0
16662 21 0
9776 4 0
27916 62 0
11304 3 0
24978 3 0
17046 38 0
25434 42 0
8891 5 0
1924 48 0
3164 3 0
14570 4 0
4201 6 0
18756 3 0
27918 4 0
16848 62 0
16857 4 0
10694 3 0
4187 4 0
16991 4 0
17456 4 0
3527 4 0
20116 21 0
4280 16 0
6690 5 0
7399 15 0
22206 3 0
5239 6 0
18676 14 0
6415 26 0
22516 12 0
20800 9 0
14571 3 0
2897 3 0
13529 4 0
3873 4 0
6817 4 0
6691 5 0
26758 3 0
14833 3 0
9740 10 0
4169 6 0
4172 11 0
10769 3 0
2157 4 0
19430 101 0
738 4 0
2158 4 0
20214 62 0
11856 54 0
22802 3 0
16750 10 0
4710 31 0
8529 16 0
22070 3 0
14083 18 0
7270 18 0
6814 6 0
28256 44 0
3068 5 0
8196 285 0
10592 5 0
7672 3 0
20640 47 0
23134 4 0
6923 9 0
17164 7 0
5624 4 0
641 3 0
19470 3 0
326 16 0
643 3 0
19472 3 0
26160 9 0
13739 39 0
13694 75 0
17148 7 0
3180 4 0
621 3 0
6839 3 0
22820 84 0
9538 4 0
461 14 0
20008 7 0
1788 3 0
23286 34 0
16739 4 0
8293 4 0
2316 30 0
2908 3 0
17607 12 0
14304 3 0
6136 5 0
6152 7 0
25288 5 0
300 4 0
16029 14 0
7795 67 0
27396 37 0
23200 24 0
614 18 0
11794 3 0
11795 3 0
4585 3 0
11770 10 0
17613 6 0
15500 10 0
9981 23 0
649 4 0
19468 3 0
6510 128 0
22580 4 0
22664 47 0
6623 5 0
2960 5 0
14568 3 0
22766 4 0
22720 26 0
6762 73 0
12695 4 0
5751 8 0
7617 4 0
8051 14 0
27564 73 0
23332 36 0
6798 23 0
22728 69 0
12694 3 0
12690 4 0
14572 3 0
16108 19 0
6750 47 0
27448 62 0
21224 11 0
1008 112 0
16341 21 0
24164 3 0
9768 3 0
23260 33 0
7902 38 0
24012 95 0
9760 3 0
24170 3 0
9762 3 0
24172 3 0
12602 3 0
1837 10 0
20722 38 0
20054 3 0
20028 5 0
1841 3 0
1813 5 0
20018 10 0
14676 3 0
14079 3 0
12720 4 0
12696 3 0
20024 16 0
1807 3 0
24168 3 0
9758 3 0
5138 13 0
15340 6 0
15310 3 0
1844 6 0
1809 16 0
1799 3 0
21266 3 0
20016 3 0
20040 3 0
1811 3 0
19824 20 0
14116 7 0
14672 3 0
6254 4 0
25596 4 0
12678 6 0
4676 28 0
21498 24 0
4678 3 0
14567 3 0
25598 6 0
4060 3 0
6830 12 0
27800 21 0
16660 4 0
2905 3 0
20044 49 0
12693 3 0
25616 5 0
19402 18 0
18712 5 0
12674 4 0
12771 8 0
5902 4 0
22230 3 0
15681 4 0
9259 15 0
9844 3 0
24220 31 0
20046 29 0
20432 89 0
1829 49 0
8823 3 0
7998 46 0
6804 45 0
25700 44 0
2607 3 0
19090 3 0
18869 22 0
29108 4 0
12714 5 0
25594 4 0
17516 6 0
12672 219 0
11734 7 0
25196 32 0
16141 4 0
25264 4 0
27478 32 0
12825 3 0
16323 4 0
18463 8 0
6633 80 0
23336 15 0
8055 16 0
10660 4 0
16597 5 0
27752 4 0
27774 4 0
17715 7 0
1722 10 0
12721 5 0
12697 3 0
10750 200 0
18095 4 0
24200 14 0
9824 3 0
5389 4 0
21942 4 0
9830 8 0
24098 30 0
24206 18 0
9410 4 0
9448 10 0
10201 3 0
10128 10 0
1729 13 0
10200 8 0
24196 5 0
22460 52 0
9836 6 0
9828 3 0
24204 8 0
9411 4 0
13612 3 0
27246 15 0
29104 3 0
19086 4 0
305 14 0
9198 4 0
24936 4 0
12692 4 0
9834 3 0
24210 6 0
27742 14 0
16589 14 0
11344 16 0
9826 14 0
24202 3 0
25724 4 0
6600 45 0
12764 3 0
10646 6 0
10650 4 0
12691 3 0
11023 32 0
14525 4 0
261 4 0
19280 26 0
11274 5 0
11196 4 0
10788 3 0
9414 3 0
27394 14 0
16070 3 0
15685 37 0
26092 4 0
1106 10 0
11275 4 0
22922 7 0
7095 31 0
6768 88 0
11276 38 0
7339 14 0
26804 299 0
12833 5 0
10885 5 0
25606 53 0
12453 3 0
6425 48 0
22524 37 0
6458 70 0
21710 13 0
4987 7 0
6298 7 0
3731 28 0
11219 4 0
9200 4 0
10942 29 0
17582 38 0
6926 12 0
16955 3 0
127 3 0
15703 15 0
21584 6 0
4636 3 0
4637 3 0
4814 6 0
21588 11 0
4825 11 0
21582 8 0
4812 8 0
21586 57 0
9199 21 0
18341 5 0
10818 8 0
23038 178 0
21712 4 0
4989 13 0
16181 5 0
27514 8 0
18339 3 0
6071 41 0
419 27 0
12237 3 0
23628 97 0
14303 18 0
24500 3 0
14204 4 0
11215 4 0
6300 4 0
16251 17 0
18347 3 0
18452 3 0
16311 4 0
24620 3 0
10589 3 0
522 133 0
11414 14 0
14115 14 0
12346 24 0
17455 4 0
14169 7 0
16656 5 0
27796 8 0
7512 4 0
17705 9 0
1110 6 0
28230 4 0
17475 29 0
17798 3 0
11903 3 0
7268 24 0
14085 35 0
5807 5 0
14118 14 0
17300 10 0
18242 5 0
14119 8 0
5763 66 0
5528 3 0
5825 12 0
19578 21 0
18902 3 0
2116 10 0
6629 46 0
22670 4 0
6748 4 0
16276 15 0
22130 15 0
5750 6 0
539 42 0
5354 3 0
8990 9 0
8991 10 0
24192 3 0
18274 4 0
9791 3 0
9787 3 0
5224 4 0
24188 3 0
28128 6 0
22098 3 0
5715 8 0
23730 3 0
8901 3 0
17897 4 0
24184 3 0
11220 4 0
9783 3 0
9796 3 0
9781 3 0
24182 3 0
28132 15 0
17308 5 0
17306 6 0
10350 35 0
24470 137 0
204 118 0
29092 24 0
7783 7 0
1851 28 0
1903 3 0
12368 12 0
12924 3 0
892 3 0
12927 41 0
9794 3 0
10620 4 0
21172 316 0
24938 98 0
22090 48 0
18388 81 0
20612 17 0
10754 24 0
2569 26 0
17740 58 0
27520 96 0
13821 7 0
20614 3 0
3078 17 0
20616 61 0
3080 3 0
2268 4 0
23210 56 0
8471 3 0
12289 4 0
2593 10 0
14640 12 0
19018 38 0
29060 22 0
1099 19 0
153 15 0
7252 5 0
6516 34 0
22660 11 0
23450 68 0
8263 23 0
14173 37 0
7322 22 0
1088 12 0
7209 4 0
8727 4 0
22202 3 0
5854 3 0
7323 4 0
16075 15 0
7326 4 0
7331 4 0
583 3 0
10772 3 0
7328 18 0
26932 3 0
2769 6 0
7335 4 0
29066 4 0
584 7 0
12203 5 0
14569 3 0
13576 15 0
12291 3 0
15117 3 0
10163 50 0
26934 21 0
5143 19 0
12663 8 0
25832 4 0
25860 100 0
21726 127 0
13145 41 0
2424 25 0
392 13 0
418 6 0
6954 22 0
12470 18 0
3874 6 0
19956 13 0
7908 49 0
20450 74 0
1323 13 0
1719 17 0
17591 4 0
23882 66 0
1718 3 0
1693 13 0
9804 3 0
16630 54 0
22584 34 0
6514 8 0
18109 19 0
12339 3 0
2620 4 0
26088 3 0
11248 70 0
2507 15 0
13565 4 0
14432 6 0
14430 5 0
14078 19 0
14433 9 0
10489 11 0
6705 5 0
2533 13 0
1925 4 0
11889 40 0
14512 6 0
15353 7 0
2544 5 0
8742 4 0
5312 4 0
23674 4 0
2527 3 0
2543 11 0
2539 6 0
2540 8 0
2542 6 0
2541 3 0
1755 70 0
8367 165 0
22758 3 0
6706 4 0
11772 4 0
12341 4 0
13911 158 0
26294 4 0
15269 190 0
825 31 0
2183 6 0
17817 8 0
2551 17 0
824 8 0
18888 11 0
27068 80 0
22662 5 0
6604 55 0
22656 5 0
21262 37 0
6955 6 0
4225 37 0
4069 6 0
13315 114 0
14396 3 0
17231 4 0
5226 20 0
10208 14 0
29068 3 0
9524 10 0
24070 27 0
21332 13 0
9942 3 0
24068 10 0
10118 3 0
10202 18 0
9477 24 0
10111 3 0
9478 18 0
9526 27 0
3992 3 0
1760 42 0
3994 3 0
1766 30 0
10773 3 0
10767 3 0
2771 3 0
10774 3 0
2772 3 0
10766 3 0
16284 17 0
12882 10 0
15926 3 0
9069 3 0
1914 12 0
9071 3 0
7932 3 0
22422 14 0
19042 6 0
29078 36 0
9073 3 0
29076 6 0
12389 55 0
17045 3 0
7931 4 0
26370 40 0
7194 8 0
11272 4 0
15238 4 0
5494 30 0
3993 5 0
10354 212 0
18445 5 0
5694 13 0
10512 3 0
7930 10 0
10513 3 0
21702 20 0
4976 103 0
1265 37 0
22518 155 0
8475 8 0
20222 5 0
9119 103 0
12847 44 0
17174 21 0
5480 13 0
3428 3 0
21984 3 0
7364 7 0
3458 4 0
20340 3 0
2357 3 0
10789 5 0
11893 5 0
8869 4 0
12338 4 0
5692 3 0
2906 4 0
3251 30 0
3116 7 0
982 70 0
23718 4 0
23762 5 0
8880 4 0
6467 4 0
4669 5 0
27526 12 0
9467 77 0
23804 13 0
2965 3 0
3300 38 0
6142 7 0
1158 48 0
6536 9 0
15174 17 0
9061 139 0
23442 83 0
2494 3 0
2918 4 0
2493 3 0
27386 4 0
16025 4 0
28714 81 0
531 19 0
27390 4 0
13499 75 0
16023 5 0
22468 14 0
4239 53 0
29080 212 0
17877 9 0
7658 3 0
23124 3 0
16105 15 0
26620 21 0
6963 7 0
9163 4 0
8219 6 0
23408 14 0
28774 23 0
15427 4 0
19750 5 0
4264 77 0
2947 3 0
17762 44 0
12383 7 0
14901 299 0
19111 3 0
29124 66 0
1930 5 0
15434 4 0
15429 6 0
4066 3 0
5699 3 0
11085 24 0
24818 83 0
2495 3 0
4352 3 0
9070 3 0
16021 4 0
27392 216 0
27388 5 0
12292 41 0
10597 4 0
9550 7 0
2492 3 0
2986 4 0
3086 5 0
2496 3 0
19740 37 0
5463 118 0
16695 51 0
28964 10 0
8327 51 0
21836 30 0
5197 7 0
27 55 0
258 13 0
11028 83 0
28092 5 0
19586 11 0
874 3 0
28094 37 0
17225 5 0
18507 3 0
18514 7 0
9816 3 0
2491 3 0
17854 15 0
24228 43 0
9820 3 0
10594 4 0
17706 7 0
3046 4 0
2497 3 0
4670 7 0
16920 4 0
28096 66 0
27522 3 0
17401 3 0
27604 26 0
3991 3 0
11024 9 0
13353 10 0
21976 118 0
21972 97 0
969 7 0
19608 11 0
3642 20 0
11160 4 0
26762 15 0
6399 4 0
28788 10 0
3040 4 0
17708 6 0
4119 5 0
23112 8 0
7636 13 0
17235 6 0
13427 5 0
8261 83 0
23446 19 0
11966 11 0
25294 10 0
25816 114 0
8267 30 0
1748 6 0
17178 4 0
19156 4 0
24730 55 0
16243 3 0
28510 23 0
3084 5 0
24358 16 0
10136 6 0
8567 7 0
8912 6 0
23738 4 0
9289 7 0
2446 9 0
17878 5 0
18409 13 0
8679 12 0
1160 6 0
2447 11 0
14678 6 0
2039 27 0
16680 4 0
22716 8 0
4120 9 0
25744 4 0
27362 15 0
12953 116 0
10289 20 0
17820 8 0
18101 3 0
2175 3 0
27588 8 0
27340 36 0
25758 4 0
9617 62 0
24108 39 0
16333 8 0
25778 4 0
16309 13 0
13021 4 0
25790 35 0
8427 33 0
16275 14 0
20280 3 0
13715 34 0
27120 116 0
13233 3 0
2895 7 0
13232 4 0
6677 4 0
18730 4 0
18737 4 0
13865 11 0
10917 86 0
12243 6 0
15307 5 0
147 5 0
19234 257 0
18485 10 0
27158 4 0
6574 83 0
155 4 0
10851 3 0
11047 4 0
10852 4 0
10109 3 0
24366 8 0
6687 4 0
17728 18 0
2450 11 0
10672 23 0
26656 13 0
24128 265 0
15115 21 0
8265 19 0
23026 19 0
7402 9 0
18860 4 0
10728 4 0
24672 4 0
7120 72 0
22932 3 0
6673 3 0
516 8 0
20898 10 0
11251 38 0
10854 3 0
609 3 0
10847 6 0
12531 4 0
22936 51 0
7124 3 0
16684 17 0
19416 8 0
17520 8 0
6675 3 0
12530 4 0
13234 4 0
12919 17 0
6921 11 0
11597 4 0
24270 10 0
9922 4 0
6676 3 0
12532 4 0
16003 8 0
12529 4 0
19548 413 0
16044 3 0
27404 3 0
13479 53 0
15194 13 0
12454 3 0
7130 4 0
4615 3 0
4231 66 0
3041 3 0
1509 3 0
4616 3 0
12451 3 0
20692 3 0
17101 41 0
12452 3 0
12457 3 0
13461 3 0
12687 53 0
495 7 0
13464 3 0
13465 3 0
13459 3 0
494 52 0
13460 3 0
13462 3 0
13466 4 0
16888 9 0
3159 3 0
3158 3 0
7682 6 0
7680 8 0
3329 3 0
3049 3 0
3328 3 0
27332 14 0
1052 17 0
15899 21 0
2924 3 0
26558 49 0
19084 3 0
28988 39 0
29102 4 0
12449 3 0
28636 131 0
19568 3 0
25204 6 0
19570 16 0
11787 4 0
811 3 0
677 260 0
12447 3 0
12448 3 0
12504 4 0
20316 4 0
2326 28 0
11478 89 0
19540 192 0
13231 4 0
3327 3 0
2838 4 0
3323 3 0
28594 9 0
18173 30 0
10535 49 0
3281 3 0
4622 40 0
1909 7 0
20108 7 0
3324 3 0
2900 4 0
12377 10 0
12234 6 0
3282 3 0
24414 4 0
24416 11 0
3278 3 0
7347 61 0
11353 45 0
10214 20 0
24146 72 0
2094 55 0
3279 5 0
2915 3 0
3321 39 0
1833 100 0
17722 7 0
17717 14 0
4597 6 0
21464 16 0
3325 3 0
2859 3 0
3326 4 0
10269 11 0
26952 28 0
17718 6 0
17721 5 0
7935 11 0
17801 3 0
12128 6 0
1260 14 0
19560 66 0
26304 4 0
12508 4 0
12498 4 0
10267 4 0
24406 74 0
13121 19 0
12499 5 0
13932 4 0
26306 4 0
25498 43 0
24410 41 0
10261 14 0
21508 251 0
15380 5 0
7982 9 0
12500 4 0
12507 4 0
13934 4 0
9444 9 0
26920 43 0
8020 8 0
12014 7 0
8068 95 0
28264 52 0
23688 21 0
23684 11 0
16748 9 0
10401 29 0
24496 31 0
712 3 0
23686 34 0
9063 10 0
20456 4 0
2707 11 0
2705 4 0
17448 18 0
