source destination
8635 9224
8635 12473
8635 12669
8635 15917
8635 2320
8635 7670
8635 13022
8635 6626
8635 15497
8635 11171
8635 14932
8635 1198
8635 11849
8635 11099
8635 14905
8635 17914
8635 6337
8635 18142
8635 6797
8635 11418
8635 17928
8635 17953
8635 8386
8635 10388
8635 10454
8635 17389
8635 5924
8635 9232
8635 9678
8635 9825
8635 14288
8635 16694
8635 18245
8635 15452
8636 7826
8636 11334
8636 5562
8636 11298
8636 18032
8636 6631
8636 16486
8636 16488
8636 13677
8636 17779
8636 3557
8636 6844
8636 10322
8638 13455
8638 8093
8638 7035
8638 15499
8638 7692
8638 2908
8638 4365
8638 11484
8638 13725
8638 4386
8638 6908
8638 4814
8638 11873
8638 2100
8638 4072
8638 17534
8638 15022
8638 17363
8638 1049
8638 16592
8638 6559
8638 15787
8638 9724
8638 10678
8638 11281
8638 15346
8638 16219
8638 1439
8638 9869
8638 1033
8638 1530
8638 3924
8638 6892
8638 10909
8638 15150
8638 17338
8638 17595
8638 12517
8638 14873
8638 4452
8638 11680
8638 18376
8638 1126
8638 3611
8638 4577
8638 12245
8638 15259
8638 7988
8638 2361
8638 2773
8638 4304
8638 2962
8638 9989
8639 17956
8639 11259
8639 6897
8639 3898
8639 7214
8639 7663
8639 8707
8640 4738
8640 10436
8640 2625
8640 1707
8640 15439
8640 3656
8640 15467
8640 11369
8640 6057
8640 11250
8640 2604
8640 3574
8640 4498
8640 4498
8640 6857
8640 8951
8640 18327
8640 7492
8640 11864
8640 11875
8641 951
8641 3901
8641 6419
8641 2533
8641 18236
8641 8398
8641 6215
8641 15072
8641 9451
8641 15576
8641 7752
8641 11122
8641 9279
8641 15250
8641 830
8641 16868
8641 12287
8641 782
8641 12055
8641 13786
8641 5266
8641 17464
8641 262
8641 2744
8641 4788
8641 8382
8641 17166
8642 14722
8642 7702
8642 13345
8642 2017
8642 12304
8642 14814
8642 2002
8642 8411
8642 13736
8642 17920
8642 17921
8642 4816
8642 1432
8642 17183
8642 2073
8642 12416
8642 1549
8642 6306
8642 10300
8642 14007
8642 10346
8642 2363
8642 5568
8642 16502
8642 1048
8642 2522
8642 4268
8642 5162
8642 12797
8642 6558
8642 2768
8642 6568
8642 17919
8642 1052
8642 12883
8642 15433
8642 3006
8642 1073
8642 1096
8642 1532
8642 1533
8642 1533
8642 2715
8642 4525
8642 8259
8642 10898
8642 13861
8642 14860
8642 16393
8642 8419
8642 17162
8642 2545
8642 2743
8642 8977
8642 12261
8642 14994
8642 17872
8642 10161
8644 11518
8644 15483
8644 8679
8644 13825
8644 7950
8644 5702
8644 2223
8644 3816
8644 1538
8644 726
8644 4069
8644 13834
8644 16201
8644 2005
8644 7227
8644 7338
8644 608
8644 10743
8644 2024
8644 17929
8644 4217
8644 2319
8644 13586
8644 16447
8644 12875
8644 16616
8644 3481
8644 3481
8644 3481
8644 15433
8644 3006
8644 16141
8644 350
8644 906
8644 1073
8644 3547
8644 7104
8644 8176
8644 10876
8644 10886
8644 12954
8644 13779
8644 14257
8644 17526
8644 13695
8644 17896
8644 8095
8644 18173
8644 11233
8644 10568
8644 12318
8645 13131
8645 14947
8645 15256
8645 7493
8645 8450
8645 12056
8645 15186
8645 11038
8645 4777
8645 1158
8645 6611
8645 7314
8645 8705
8645 10191
8645 14221
8645 16555
8645 16555
8645 16620
8645 11109
8645 14987
8645 7205
8645 5200
8645 1161
8645 2675
8645 5086
8645 9610
8645 9610
8645 17925
8645 9833
8645 13978
8647 8510
8647 488
8647 11169
8647 7316
8647 11273
8647 9983
8647 10248
8647 10252
8647 15036
8647 11332
8648 8736
8648 18277
8648 6716
8648 10975
8648 16168
8648 17774
8648 11648
8648 11048
8648 17008
8648 12966
8648 10933
8648 4894
8648 5089
8648 17202
8648 9600
8648 2332
8648 3890
8648 3966
8648 18415
8648 8632
8648 5268
8648 16531
8648 11127
8648 8237
8648 12291
8648 10680
8648 18260
8648 17918
8649 15920
8649 15062
8649 1222
8649 2086
8649 7481
8649 1167
8649 6970
8649 3142
8650 1755
8650 5813
8650 13332
8650 16558
8650 17675
8650 9081
8650 12221
8650 14698
8650 5991
8650 7900
8650 8381
8650 12730
8650 7861
8650 10996
8650 15083
8650 6339
8650 17070
8650 2884
8650 6756
8650 6618
8650 9266
8650 9392
8650 11865
8650 10537
8650 4714
8650 12815
8650 5847
8650 7612
8651 6607
8651 7609
8651 16745
8651 17266
8651 13159
8651 11386
8651 15191
8651 3109
8651 3186
8651 3426
8651 11581
8651 235
8651 13045
8651 13668
8651 16479
8651 687
8651 2855
8652 9417
8652 12110
8652 15358
8652 3836
8652 15880
8652 4089
8652 11675
8652 7450
8652 12608
8652 147
8652 2466
8652 18084
8652 341
8652 2855
8653 14784
8653 868
8653 7869
8653 14975
8653 5001
8653 5181
8653 12198
8653 172
8653 5342
8653 1559
8653 6533
8653 13426
8653 4979
8654 12847
8654 7482
8654 9673
8654 6184
8654 12423
8654 3579
8654 1783
8654 10407
8654 1907
8654 18197
8654 7748
8654 571
8654 10220
8654 2356
8654 10256
8654 15178
8654 15073
8655 15341
8655 3850
8655 13628
8655 1597
8655 6850
8655 12720
8655 695
8655 3032
8655 12446
8655 15530
8655 17140
8655 5448
8655 14927
8655 3506
8655 17244
8656 3443
8656 3552
8656 17811
8656 8798
8656 16033
8656 2159
8656 17075
8656 11315
8656 1988
8656 4808
8656 16255
8656 4929
8656 5377
8656 18121
8656 15430
8656 5206
8656 13314
8656 4706
8658 18067
8658 3163
8658 8061
8658 3128
8658 7887
8658 15263
8658 15263
8658 12168
8658 15058
8658 4909
8658 15949
8659 5202
8659 3829
8659 4891
8659 13453
8659 15177
8659 15572
8659 11233
8659 4691
8659 915
8659 7442
8659 10498
8659 6254
8659 3675
8659 7232
8660 3905
8660 4126
8660 17115
8660 535
8660 12365
8660 5775
8660 11059
8660 15205
8660 5245
8660 17964
8660 11851
8660 4614
8660 10385
8661 13065
8661 881
8661 8126
8661 8631
8661 810
8661 7561
8661 11756
8661 12825
8661 15807
8661 15433
8661 13837
8661 5184
8661 1664
8661 1668
8661 1668
8661 1690
8661 1890
8661 2546
8661 3864
8661 4287
8661 4788
8661 5330
8661 6048
8661 6054
8661 7832
8661 9152
8661 9204
8661 10424
8661 11133
8661 11290
8661 11736
8661 14572
8661 16077
8661 16081
8661 16268
8661 16281
8661 17880
8661 15428
8661 17062
8661 1936
8661 1936
8661 2241
8661 6002
8661 6002
8661 12444
8661 12444
8661 12444
8661 17854
8661 17854
8661 8171
8661 18372
8661 382
8661 8664
8661 14422
8661 3922
8661 3922
8661 3922
8661 3922
8661 6641
8661 5963
8661 6811
8661 16421
8661 2273
8661 2132
8661 3554
8662 15894
8662 15232
8662 87
8662 3609
8662 5478
8662 17099
8662 11815
8662 18284
8662 6721
8662 5297
8662 6568
8662 819
8662 3072
8663 14659
8663 7952
8663 5937
8663 17370
8663 5775
8663 2096
8663 6930
8663 11096
8663 14077
8663 16265
8663 4457
8663 18282
8663 10880
8663 16670
8664 8688
8664 8661
8664 1936
8664 1936
8664 6002
8664 17854
8664 4179
8664 10802
8664 18316
8664 6675
8664 16497
8664 6858
8664 12129
8664 9403
8664 14943
8664 11756
8664 646
8664 7763
8664 10425
8664 10911
8664 16833
8664 321
8664 4606
8664 6201
8664 7936
8664 8130
8664 8610
8664 9916
8664 15877
8664 7787
8664 10736
8664 1668
8664 1690
8664 4287
8664 10935
8664 15554
8664 16078
8664 16084
8664 8518
8664 13614
8664 16233
8665 6308
8665 8729
8665 11858
8665 1992
8665 13816
8666 17142
8666 360
8666 3701
8666 15054
8666 6117
8666 9736
8666 955
8666 5958
8666 12128
8666 17301
8666 15394
8666 4102
8667 6482
8667 5019
8667 5737
8667 5748
8667 11027
8667 16071
8667 16929
8667 7521
8667 8172
8667 13734
8667 12307
8668 4528
8668 5093
8668 9129
8668 3431
8668 5804
8668 13894
8668 16973
8668 17629
8668 6982
8668 13168
8668 13169
8668 15820
8668 17902
8668 12302
8668 5167
8669 2339
8669 9698
8669 6445
8669 10133
8669 10359
8669 2768
8669 3251
8669 18075
8669 11381
8669 17816
8669 15917
8669 17832
8669 10539
8669 9718
8669 13813
8669 16171
8670 6387
8670 5136
8670 12333
8670 18015
8670 1112
8670 8505
8670 2227
8670 15160
8670 3299
8670 15733
8670 10961
8670 762
8670 5099
8670 8343
8670 13924
8670 17853
8670 16786
8670 13224
8670 15829
8671 16199
8671 562
8671 3980
8671 3982
8671 6692
8671 6012
8671 3686
8671 7449
8671 1533
8671 1270
8671 5572
8671 3211
8671 13147
8671 17810
8671 15091
8671 10100
8671 13032
8671 10011
8671 13595
8671 1418
8671 11405
8671 16267
8671 9724
8671 14467
8671 9763
8671 17103
8671 13907
8672 6228
8672 14394
8672 2256
8672 4920
8672 852
8672 3218
8672 7565
8672 10150
8672 18394
8672 4352
8672 14758
8672 15181
8672 6996
8672 6758
8672 18241
8672 9284
8672 1315
8674 1298
8674 9702
8674 11277
8674 2422
8674 3701
8674 6648
8674 6871
8674 15057
8674 2807
8674 7464
8674 9059
8674 13175
8674 16845
8674 7790
8674 914
8674 15114
8675 12987
8676 226
8676 4994
8676 6438
8676 14220
8676 14955
8676 4627
8676 5818
8676 7537
8676 13244
8676 17150
8676 15550
8676 15709
8676 12965
8676 979
8677 6953
8677 11125
8677 1268
8677 375
8677 12884
8677 18036
8677 16983
8677 14520
8677 9216
8677 11509
8678 997
8678 10184
8678 1382
8678 10163
8678 8452
8678 427
8678 5563
8678 4691
8678 16682
8678 757
8678 369
8678 7165
8678 14921
8678 6044
8678 10159
8678 17054
8678 15231
8678 6857
8679 9774
8679 3703
8679 16754
8679 8040
8679 12055
8679 4300
8679 2424
8679 14201
8679 9620
8679 13101
8679 9205
8679 2438
8679 2941
8679 16483
8679 11028
8679 10472
8679 10727
8679 356
8681 13673
8681 5258
8681 7297
8681 7655
8681 9126
8681 2644
8681 3504
8681 3645
8681 3684
8681 3735
8681 6447
8681 6447
8681 18066
8681 12381
8681 8785
8684 5459
8684 18013
8684 2024
8684 8695
8684 3134
8684 1246
8684 443
8684 17816
8684 3060
8684 13090
8685 6836
8685 4855
8685 13156
8685 1840
8685 6451
8685 10241
8685 7737
8685 9262
8685 15573
8685 17654
8685 10639
8685 1355
8685 9343
8685 13647
8685 17489
8685 16051
8685 10320
8685 15361
8685 14829
8685 989
8685 5035
8685 10200
8685 4284
8685 10732
8685 11866
8685 15603
8685 16693
8685 17488
8685 10065
8685 3740
8685 7432
8685 6361
8685 3481
8685 3481
8685 3481
8685 15433
8685 15433
8685 7223
8685 1020
8685 2314
8685 3444
8685 3495
8685 7006
8685 9125
8685 9125
8685 9193
8685 9209
8685 13839
8685 13858
8685 16001
8685 16024
8685 17499
8685 9233
8685 15282
8685 3195
8685 10076
8685 12855
8685 13933
8685 18052
8685 9753
8685 9943
8685 4721
8685 5523
8685 14810
8685 12495
8685 17064
8685 6771
8685 5681
8686 16850
8686 2425
8686 6171
8686 7866
8686 11829
8686 14466
8686 6758
8686 15894
8686 17361
8686 12322
8686 17424
8686 10936
8686 6480
8686 9721
8686 13426
8686 12636
8687 6893
8687 15785
8687 18152
8687 6119
8687 5346
8687 3548
8687 7274
8687 6477
8687 12683
8687 5137
8687 2405
8687 1162
8688 5055
8688 3825
8688 1254
8688 546
8688 410
8688 1712
8688 16088
8688 10293
8688 6454
8688 483
8688 915
8688 16653
8688 11966
8688 16645
8688 12340
8688 14996
8688 1563
8688 9218
8688 15339
8688 16311
8688 5748
8688 9879
8689 2756
8689 3255
8689 1744
8690 6308
8690 4015
8690 7433
8690 9319
8690 3858
8690 6595
8690 17925
8691 4577
8691 11250
8691 10725
8691 10811
8691 73
8691 6276
8691 10729
8691 15499
8691 15754
8691 2006
8691 9933
8691 13397
8691 7403
8691 14360
8691 9394
8692 6637
8692 6710
8692 16829
8692 16595
8692 6827
8692 8550
8692 18273
8692 1087
8692 4157
8692 17094
8692 3944
8692 16893
8692 5353
8692 9159
8693 824
8693 17325
8693 14637
8693 8495
8693 3498
8693 16338
8693 15786
8693 1976
8693 4096
8693 9876
8694 14363
8694 589
8694 9917
8694 10046
8694 1516
8694 6293
8694 8169
8694 7281
8694 5889
8694 6241
8694 11739
8694 18241
8694 7027
8694 5224
8694 12120
8694 15783
8695 12299
8695 10033
8695 14924
8695 1068
8695 2348
8695 5899
8695 11809
8695 15753
8695 15980
8695 15980
8695 16052
8695 6125
8695 15181
8695 13703
8695 11168
8695 5636
8695 14205
8695 14431
8695 1178
8695 3506
8695 4614
8695 5398
8695 10824
8695 10939
8695 10956
8695 16603
8695 7172
8695 4067
8695 3538
8695 8787
8695 5838
8695 9775
8695 6050
8695 13356
8695 14817
8695 3578
8695 16469
8695 13992
8695 14150
8695 14889
8695 4775
8695 4789
8695 4789
8695 7765
8695 12097
8695 12827
8695 13348
8695 12351
8695 12722
8695 18131
8695 9466
8695 15756
8695 3748
8695 830
8695 9847
8695 7041
8695 118
8695 3533
8697 11007
8697 1868
8697 10593
8697 9249
8697 9776
8697 15304
8698 4193
8698 4453
8698 13232
8698 13140
8698 11102
8698 10956
8698 16098
8698 6804
8698 5299
8698 16455
8698 14125
8698 6299
8698 10389
8698 8831
8698 4617
8698 16687
8698 18353
8699 5406
8699 2343
8699 3850
8699 9111
8699 15921
8699 16690
8699 11498
8699 12356
8699 10667
8699 12123
8699 698
8699 13822
8699 14494
8699 2705
8699 13054
8699 17573
8699 15055
8699 632
8699 3901
8699 4783
8699 5398
8699 5798
8699 6636
8699 9563
8699 11218
8699 12000
8699 12979
8699 14546
8699 14656
8699 16227
8699 17179
8699 18138
8699 3502
8699 3654
8699 16420
8699 765
8699 17928
8699 718
8699 9159
8699 14486
8699 13920
8699 6050
8699 14520
8699 9938
8699 2166
8699 16788
8699 14237
8699 8147
8699 12222
8699 125
8699 5575
8699 7540
8699 12033
8699 13546
8699 14947
8699 14246
8699 2595
8699 17070
8699 8544
8699 13447
8699 6011
8699 16008
8699 8951
8699 10602
8699 4786
8699 11879
8699 16749
8699 17446
8699 4162
8699 4197
8699 4894
8699 6388
8701 3181
8701 4449
8701 4954
8701 3671
8701 8317
8701 9362
8701 12518
8701 12661
8701 15978
8701 2059
8702 5653
8702 6297
8702 7294
8702 1840
8702 10792
8702 16158
8702 18053
8702 10294
8702 4296
8702 16207
8702 14277
8702 10011
8702 9847
8702 13810
8702 5990
8702 17427
8702 9692
8702 5568
8702 13415
8702 7258
8702 3922
8703 4096
8703 14145
8703 14173
8703 15045
8703 9349
8703 9359
8703 17786
8704 3893
8704 14807
8704 11275
8704 18046
8704 5938
8704 16186
8704 15460
8704 15859
8704 10613
8704 7865
8704 4399
8704 15161
8705 1823
8705 7225
8705 7622
8705 3916
8705 16889
8705 7594
8705 5523
8705 12354
8706 12263
8706 13023
8706 1864
8706 13513
8706 12384
8706 11721
8706 8658
8706 3200
8706 5928
8706 35
8706 5160
8706 721
8706 1959
8706 7522
8706 7979
8706 7172
8706 18158
8706 2881
8706 5558
8706 5558
8706 5736
8706 9412
8706 11837
8706 12096
8706 17008
8706 17208
8706 17016
8706 9640
8706 5632
8706 11551
8706 14628
8706 17469
8707 5312
8707 5837
8707 12128
8707 4465
8707 8000
8707 6324
8707 6617
8707 8647
8707 2377
8707 17965
8707 8784
8707 9190
8707 10829
8707 8510
8707 2047
8707 7381
8707 7493
8707 8870
8707 14077
8707 16554
8707 6598
8707 12305
8708 8343
8708 11300
8708 9736
8708 3910
8708 24
8708 1580
8708 2142
8708 3009
8708 1153
8708 17115
8708 771
8708 6240
8708 6785
8708 9721
8708 15183
8708 5238
8708 6717
8708 14793
8708 14846
8708 14995
8708 15633
8708 4175
8708 14566
8708 18297
8708 7506
8710 5805
8710 10174
8710 7346
8710 12082
8710 11932
8710 7139
8710 15983
8710 18075
8710 2944
8710 17993
8711 16319
8711 14668
8711 17969
8711 12301
8711 14205
8711 14465
8711 17138
8711 2578
8711 17346
8712 3085
8712 1121
8712 10786
8712 18200
8712 1138
8712 1999
8712 13239
8712 14973
8712 4029
8712 7077
8712 7183
8712 18317
8712 3142
8712 12156
8712 12868
8712 8298
8713 3439
8713 17227
8713 14731
8713 17184
8713 2875
8713 6624
8713 17947
8713 6678
8713 9382
8713 13826
8713 1140
8713 5436
8713 7839
8713 16412
8713 4879
8713 17866
8713 1565
8713 7824
8713 11124
8713 14171
8713 8345
8713 771
8713 2301
8713 2166
8713 12700
8713 2850
8713 569
8713 17285
8713 4817
8713 11215
8713 11479
8713 15050
8713 15058
8713 6214
8713 15226
8713 13278
8713 17130
8713 4667
8713 2393
8713 917
8713 8489
8713 3432
8714 14036
8714 17213
8714 8257
8714 8086
8714 11686
8714 18012
8714 1527
8714 2595
8714 6293
8714 14721
8714 2601
8714 7363
8714 8694
8714 3918
8714 396
8714 6107
8714 10975
8714 13254
8714 17960
8714 13212
8714 17553
8714 17941
8714 6683
8714 10371
8714 1144
8714 12519
8714 16807
8714 73
8714 3481
8714 3481
8714 15433
8714 16898
8714 3006
8714 16130
8714 1021
8714 2457
8714 6123
8714 7171
8714 8250
8714 12849
8714 13810
8714 17511
8714 12516
8714 12517
8714 9234
8714 11752
8714 190
8714 3293
8714 6102
8714 3388
8714 4377
8714 5746
8714 16072
8714 5087
8714 16414
8715 4219
8715 14459
8715 13073
8715 12112
8715 15716
8715 4687
8715 10786
8715 1165
8715 8761
8715 17804
8715 7305
8715 11846
8715 13679
8715 14485
8715 11639
8716 5768
8716 4588
8716 15849
8716 997
8716 18407
8716 13741
8716 12206
8716 9700
8716 6834
8716 8461
8716 16982
8716 10678
8716 12301
8716 8009
8716 432
8716 3584
8716 4796
8717 8458
8717 9215
8717 6153
8717 1516
8717 14487
8717 5748
8717 16064
8717 15936
8717 4878
8717 1559
8717 8141
8717 10346
8717 5412
8717 17619
8717 4057
8717 18264
8717 13375
8717 1204
8717 12577
8717 11230
8717 12162
8717 10800
8717 11539
8717 6813
8717 16136
8717 2267
8717 3555
8717 4525
8717 4646
8717 7171
8717 10876
8717 11575
8717 12299
8717 13832
8717 13846
8717 13923
8717 17338
8717 14406
8717 3764
8717 14349
8717 12057
8717 11588
8718 8299
8718 3365
8718 18166
8718 14805
8718 16179
8718 12351
8718 6945
8718 10726
8718 16150
8718 16051
8718 2570
8718 6364
8718 5357
8718 3568
8718 6187
8718 12032
8718 10550
8718 990
8718 9358
8718 13560
8718 510
8718 2789
8718 8212
8718 12559
8718 15529
8718 16660
8718 16965
8718 5352
8718 2250
8718 12175
8718 15345
8718 16875
8718 3481
8718 15433
8718 16141
8718 483
8718 1096
8718 2314
8718 3520
8718 3923
8718 4927
8718 7173
8718 9184
8718 9829
8718 12993
8718 13848
8718 14451
8718 18390
8718 6220
8718 13646
8718 14277
8718 1806
8718 3652
8718 6416
8718 15814
8718 18152
8718 14425
8718 13130
8718 1568
8718 2032
8718 2923
8718 5563
8718 15733
8718 9759
8718 9137
8718 936
8719 1315
8719 15709
8719 8937
8719 1706
8719 9455
8719 2790
8719 3204
8719 9242
8719 12295
8719 14298
8719 17213
8719 472
8719 13413
8719 5176
8719 952
8719 11470
8719 10106
8719 12764
8720 4695
8720 4614
8720 5251
8720 4681
8720 9767
8720 17054
8720 8669
8720 1963
8720 4791
8720 15138
8720 3742
8720 11384
8720 10930
8720 759
8720 3654
8720 7172
8720 13951
8720 10497
8720 13220
8720 16749
8721 1147
8721 2875
8721 2173
8721 8667
8721 12049
8721 16929
8721 5630
8721 6242
8721 8226
8721 8274
8721 8448
8721 7959
8722 1467
8722 525
8722 8854
8722 6398
8722 2513
8722 18281
8722 16965
8723 7471
8723 18111
8723 17977
8723 13413
8723 941
8723 6281
8723 15361
8723 14255
8723 7808
8723 14905
8723 585
8723 4551
8724 3276
8724 15076
8724 5629
8724 4077
8724 13131
8724 14707
8724 17950
8724 8550
8724 15057
8724 2926
8724 2675
8724 5958
8724 14314
8724 8431
8724 12004
8724 225
8724 17428
8724 14596
8724 3387
8725 7256
8725 3180
8725 6557
8725 8856
8725 4329
8725 9031
8725 3228
8725 6262
8725 7459
8725 12769
8725 16668
8725 1932
8725 9889
8726 11550
8726 11590
8726 13086
8726 7466
8726 12541
8726 15953
8727 5066
8727 18162
8727 5206
8727 206
8727 12710
8727 13332
8727 6774
8727 14648
8727 17760
8727 11255
8727 237
8728 13717
8728 5139
8728 872
8728 7866
8728 11091
8728 14470
8728 3905
8728 16075
8728 9211
8728 9360
8728 15338
8728 9637
8728 15178
8728 11872
8728 11765
8729 14467
8729 9323
8729 4588
8729 15723
8729 6901
8729 12703
8729 9519
8729 9721
8729 6044
8729 4523
8729 17283
8729 15389
8729 3367
8729 14086
8730 1898
8730 6101
8730 10349
8730 15385
8730 10635
8730 5644
8730 10760
8730 6485
8730 11511
8730 16859
8730 7457
8730 3502
8730 13506
8730 13280
8730 13610
8730 15312
8730 10079
8731 12794
8731 8031
8731 15928
8731 3461
8731 2812
8731 949
8731 12436
8731 3327
8731 12183
8731 13618
8731 2569
8731 10221
8731 11257
8731 181
8731 14946
8731 1807
8731 5526
8731 5533
8731 16763
8731 9087
8731 4492
8731 3429
8732 10181
8732 7704
8732 2419
8732 4505
8732 10327
8732 12504
8732 6471
8732 514
8733 8490
8734 13040
8734 6480
8734 451
8734 357
8734 8331
8734 360
8734 4478
8734 8385
8734 16161
8734 16389
8734 4773
8734 7680
8734 14246
8734 16983
8734 2582
8734 4492
8734 8063
8734 5582
8734 7165
8735 16166
8735 5215
8735 16573
8735 12695
8735 5558
8735 10616
8735 3058
8735 13224
8736 721
8736 5429
8736 17148
8736 5745
8736 13731
8736 6785
8736 6678
8736 16471
8736 13646
8736 12639
8736 10857
8736 18282
8736 16738
8737 15920
8737 7567
8737 8322
8737 18164
8737 3757
8737 11939
8737 11939
8737 12140
8737 13597
8737 15199
8737 9830
8738 10474
8738 15711
8738 1553
8738 14991
8738 18174
8738 16913
8738 7306
8738 7894
8738 8010
8738 8012
8738 10581
8738 2259
8738 134
8738 8186
8738 11656
8738 3390
8739 4498
8739 16901
8739 7354
8739 15499
8739 4600
8739 14347
8739 13814
8739 8629
8740 3486
8741 13101
8741 10001
8741 7752
8741 8284
8741 12834
8741 4539
8741 6214
8742 10079
8742 7386
8742 15433
8743 16653
8743 8715
8743 12637
8743 6079
8743 14037
8743 6276
8743 14482
8743 10927
8743 11895
8743 10793
8743 17906
8743 16605
8743 10349
8743 11275
8743 15385
8743 1905
8743 16505
8743 5348
8743 1203
8743 888
8743 7823
8743 16402
8743 333
8743 5706
8743 11990
8743 10681
8743 3448
8743 15816
8743 6082
8743 14245
8743 8916
8743 938
8743 4337
8743 8630
8743 17536
8743 2108
8743 3445
8743 3532
8743 4612
8743 13077
8745 14419
8745 17349
8745 16823
8745 11233
8745 3955
8745 16380
8745 6655
8745 6119
8745 3732
8745 8644
8745 2467
8745 4882
8745 14305
8745 17243
8745 6136
8745 17576
8745 6131
8745 9437
8745 5702
8745 9449
8745 16292
8745 17520
8745 17511
8745 5590
8745 11805
8745 9339
8745 8165
8745 7714
8745 594
8745 4323
8745 13733
8745 15506
8745 2246
8745 2846
8745 13504
8745 13778
8745 13994
8746 2424
8746 5215
8746 17070
8746 1442
8746 11641
8748 7694
8748 7328
8748 7388
8748 15190
8748 3045
8748 3549
8748 3684
