ID avtt sigmatt
12122 12 0
20602 33 0
16091 29 0
32692 45 0
7111 4 0
32558 283 0
23965 47 0
19741 20 0
36342 210 0
5686 3 0
23968 46 0
18662 4 0
13453 7 0
17458 27 0
35108 62 0
31690 34 0
4878 8 0
28894 28 0
33452 36 0
152 34 0
23993 45 0
669 4 0
23516 74 0
670 5 0
11475 116 0
15604 4 0
15467 40 0
16517 29 0
27700 22 0
25300 6 0
25804 3 0
32286 21 0
11884 8 0
11901 20 0
19621 4 0
2749 4 0
9404 6 0
27832 3 0
17120 3 0
11619 75 0
33066 40 0
9497 11 0
19758 28 0
12222 18 0
10385 9 0
21437 10 0
12220 3 0
13454 3 0
18663 17 0
23647 8 0
25388 92 0
18690 3 0
11807 4 0
13730 45 0
22003 4 0
13815 16 0
22001 4 0
21605 4 0
29198 3 0
5406 3 0
487 4 0
22002 4 0
494 9 0
12029 27 0
10599 34 0
32488 51 0
28184 225 0
23034 13 0
8971 20 0
21775 16 0
20878 35 0
5966 185 0
36654 76 0
6380 34 0
17413 31 0
21994 11 0
24209 4 0
22469 4 0
37636 81 0
35232 55 0
23555 34 0
37948 15 0
32266 4 0
5951 6 0
11840 38 0
6112 86 0
29626 5 0
25043 4 0
36280 15 0
18128 5 0
19566 5 0
36032 7 0
19406 6 0
4390 13 0
15817 34 0
4391 14 0
32570 3 0
12509 8 0
19458 47 0
35978 71 0
36068 67 0
22692 4 0
3294 68 0
24198 80 0
13625 30 0
18775 13 0
36052 39 0
19460 71 0
28534 5 0
4308 6 0
13316 35 0
7743 16 0
3059 12 0
24573 7 0
9711 4 0
31308 3 0
1539 52 0
17121 3 0
31394 7 0
9715 3 0
29846 193 0
29954 33 0
6883 127 0
23449 31 0
3009 52 0
36882 154 0
27908 24 0
17564 10 0
29980 60 0
9940 7 0
10166 94 0
29410 68 0
10169 8 0
19407 25 0
8368 113 0
14420 3 0
11116 4 0
15324 7 0
33810 11 0
24512 10 0
3060 9 0
24603 3 0
31436 3 0
10038 16 0
16695 40 0
22060 5 0
21285 17 0
32316 55 0
20336 8 0
20338 4 0
20662 44 0
32320 94 0
15961 4 0
36330 4 0
34756 14 0
26728 7 0
16691 35 0
19467 14 0
15326 9 0
15327 15 0
21490 7 0
35982 14 0
20225 21 0
37092 6 0
10811 32 0
34416 4 0
11299 23 0
25379 7 0
8196 5 0
24457 3 0
22433 77 0
14013 53 0
18549 178 0
35562 37 0
15791 6 0
1695 4 0
35708 4 0
38798 4 0
25334 23 0
3346 8 0
19579 7 0
36034 8 0
18836 4 0
38792 4 0
35710 48 0
21478 25 0
36926 10 0
30272 8 0
13912 21 0
30276 44 0
37030 61 0
21638 26 0
7509 44 0
7511 44 0
38128 12 0
23902 54 0
21297 24 0
23904 12 0
38130 4 0
13911 15 0
18363 20 0
23906 4 0
22188 15 0
19171 17 0
34750 117 0
20783 16 0
36794 39 0
33756 19 0
39152 47 0
14677 19 0
20788 41 0
39176 101 0
26009 7 0
24238 64 0
37412 9 0
38960 105 0
13094 5 0
19038 4 0
36918 82 0
21465 3 0
21133 39 0
36796 34 0
36808 34 0
32576 58 0
12518 48 0
19623 39 0
21732 6 0
21730 6 0
19037 4 0
36916 3 0
33450 28 0
25627 105 0
38962 6 0
27416 222 0
21255 44 0
21135 34 0
19815 10 0
37652 4 0
37678 8 0
19041 13 0
34732 33 0
14775 34 0
11894 390 0
10778 10 0
26352 165 0
36572 253 0
20739 263 0
19357 6 0
10026 122 0
6189 62 0
6190 6 0
10142 25 0
31512 57 0
31482 6 0
36130 18 0
13230 5 0
39376 7 0
4793 3 0
37390 4 0
35610 34 0
19148 68 0
35852 16 0
5116 24 0
19581 8 0
36036 13 0
7713 4 0
7702 6 0
30354 3 0
20618 71 0
38796 23 0
36504 67 0
6017 16 0
23463 7 0
17783 13 0
6000 9 0
6191 7 0
6184 75 0
31584 68 0
28122 33 0
3487 5 0
28828 41 0
4808 3 0
7715 3 0
30380 13 0
7704 3 0
671 10 0
26912 3 0
663 20 0
665 3 0
4577 10 0
6947 23 0
25422 30 0
3485 72 0
28120 5 0
28952 32 0
30432 18 0
31012 26 0
3848 6 0
2265 4 0
26055 15 0
1939 11 0
2266 5 0
2267 75 0
14339 15 0
24075 229 0
30768 16 0
37062 263 0
30766 4 0
21673 5 0
8222 118 0
18115 4 0
8005 17 0
2522 10 0
15769 19 0
17696 9 0
25950 14 0
25962 4 0
26082 101 0
2488 20 0
8219 3 0
21967 4 0
29960 136 0
39178 40 0
381 12 0
10813 3 0
14342 3 0
25650 4 0
12649 3 0
25955 14 0
25963 4 0
18713 4 0
14260 34 0
19179 4 0
23471 26 0
22336 4 0
15800 22 0
34174 68 0
22330 22 0
3886 55 0
35800 3 0
26033 3 0
3569 8 0
26086 32 0
39186 69 0
39182 12 0
4258 27 0
37876 53 0
25035 66 0
19025 3 0
35790 6 0
19307 5 0
5161 19 0
5218 6 0
29088 6 0
34460 14 0
27478 69 0
36204 3 0
28590 14 0
6108 15 0
29622 43 0
7329 22 0
8698 16 0
8694 4 0
30764 4 0
21671 716 0
37060 5 0
8692 4 0
33484 3 0
18905 84 0
14160 3 0
35676 31 0
19501 10 0
12916 5 0
2002 5 0
7993 3 0
10146 4 0
8121 14 0
15887 4 0
34350 4 0
5207 8 0
1094 5 0
15526 4 0
22539 23 0
5978 63 0
11623 8 0
5976 4 0
29538 63 0
5950 61 0
9402 259 0
31944 4 0
3968 9 0
19816 15 0
22112 11 0
10144 6 0
31484 4 0
38092 5 0
11104 4 0
31948 175 0
12038 48 0
11814 20 0
21067 13 0
28922 14 0
12605 141 0
4915 107 0
30132 11 0
7214 4 0
17022 10 0
14859 4 0
21735 6 0
33852 4 0
34762 77 0
16705 134 0
34738 161 0
16671 70 0
17042 13 0
29092 6 0
27850 6 0
2798 19 0
9457 4 0
7464 45 0
1755 49 0
17995 107 0
16673 161 0
35374 3 0
24081 11 0
1351 6 0
4298 7 0
6679 6 0
24284 109 0
18629 56 0
261 4 0
18751 9 0
23526 4 0
8501 3 0
3474 4 0
22244 4 0
13398 33 0
28134 31 0
9386 3 0
12802 20 0
13114 80 0
26145 29 0
39220 53 0
8432 101 0
3372 31 0
21445 5 0
31314 6 0
11658 7 0
1472 72 0
34736 70 0
18872 18 0
20867 16 0
23017 14 0
22320 13 0
17551 3 0
10382 68 0
31790 7 0
24352 4 0
12479 13 0
16885 12 0
19818 44 0
27534 5 0
2105 4 0
17026 4 0
34916 55 0
28820 25 0
4740 4 0
5761 25 0
29416 3 0
16707 77 0
5765 23 0
29420 8 0
12153 4 0
32368 79 0
25095 7 0
5767 8 0
10960 8 0
11359 28 0
24160 3 0
35902 3 0
38680 82 0
2785 78 0
24259 7 0
7232 11 0
22905 9 0
17085 29 0
1123 4 0
7333 36 0
28556 5 0
38626 4 0
7334 4 0
15574 3 0
7348 15 0
36304 4 0
31110 6 0
7339 11 0
7346 18 0
7349 16 0
7340 27 0
25055 11 0
26392 8 0
25327 10 0
39020 11 0
25782 5 0
12845 3 0
20667 4 0
7429 4 0
7342 4 0
17221 59 0
14174 6 0
33496 3 0
11997 12 0
7343 6 0
632 4 0
7347 4 0
633 27 0
22077 53 0
37044 9 0
21541 44 0
9782 4 0
30708 59 0
19831 51 0
29176 4 0
8509 59 0
34342 4 0
15940 58 0
26794 204 0
16643 8 0
16525 4 0
10816 16 0
24694 14 0
32276 8 0
11863 4 0
33342 56 0
17937 28 0
1124 4 0
21873 11 0
26030 5 0
14919 3 0
26032 13 0
7877 26 0
15881 23 0
30438 90 0
7399 15 0
24680 16 0
1627 12 0
3355 10 0
4194 16 0
3192 5 0
35128 19 0
18055 4 0
16876 84 0
11018 4 0
15453 19 0
17561 18 0
123 3 0
125 34 0
25104 65 0
25088 82 0
35398 52 0
35590 35 0
32146 270 0
12738 74 0
30350 258 0
7679 197 0
30252 21 0
5925 36 0
32786 65 0
29474 3 0
29508 39 0
5881 3 0
23083 9 0
16401 8 0
11370 3 0
25615 13 0
24609 14 0
6621 4 0
16734 4 0
1311 8 0
17785 3 0
9780 5 0
7755 4 0
25938 10 0
10250 5 0
25124 5 0
38704 169 0
9642 169 0
16735 3 0
37686 35 0
22993 12 0
9814 10 0
19953 22 0
32634 34 0
10117 10 0
10108 11 0
1767 11 0
12716 19 0
1307 4 0
4794 4 0
12666 26 0
12636 34 0
33710 57 0
32636 10 0
14569 14 0
1306 7 0
9988 25 0
11310 3 0
14573 51 0
24293 16 0
35714 4 0
18877 9 0
16562 34 0
958 9 0
8596 7 0
10291 7 0
27748 73 0
2163 4 0
12522 13 0
30220 5 0
36590 113 0
26350 145 0
39338 165 0
30436 26 0
36574 50 0
14086 4 0
20709 3 0
23479 9 0
33434 4 0
19280 6 0
20707 13 0
20704 3 0
9395 6 0
2125 14 0
2165 4 0
2126 4 0
18100 21 0
20241 23 0
18592 35 0
27470 4 0
8363 15 0
25385 4 0
19281 41 0
25386 31 0
25384 4 0
10295 3 0
10361 4 0
12410 7 0
12413 6 0
14504 20 0
3033 4 0
3835 22 0
8478 4 0
27202 145 0
17883 3 0
12520 58 0
32578 13 0
32608 14 0
14311 4 0
20185 162 0
36190 599 0
27204 21 0
1231 145 0
3811 19 0
423 6 0
15552 117 0
28112 56 0
33712 51 0
3477 7 0
25842 7 0
18857 40 0
9007 27 0
35724 56 0
14111 4 0
20186 4 0
24854 3 0
12494 4 0
15510 8 0
22185 23 0
20242 6 0
21553 4 0
13305 5 0
33988 186 0
25402 136 0
13603 16 0
23520 18 0
14503 14 0
36968 4 0
30894 9 0
8986 9 0
8586 49 0
36698 100 0
22906 13 0
14562 12 0
38628 310 0
24959 4 0
36930 222 0
25956 5 0
4330 4 0
25509 13 0
22549 52 0
4606 24 0
16414 7 0
24242 4 0
8353 4 0
4990 23 0
9225 56 0
7365 54 0
21349 6 0
20501 226 0
18704 64 0
28832 17 0
4800 14 0
14571 57 0
29486 3 0
29502 7 0
5905 3 0
5909 96 0
39088 81 0
5923 7 0
29504 36 0
33856 41 0
16164 3 0
37526 193 0
14737 229 0
22654 4 0
3904 8 0
38788 63 0
28596 6 0
4149 11 0
8566 5 0
10935 3 0
13179 50 0
28752 8 0
31006 92 0
5536 15 0
15714 30 0
24386 7 0
38368 97 0
18859 56 0
35726 121 0
30064 10 0
19027 17 0
10952 39 0
15129 16 0
1233 21 0
38378 7 0
32096 22 0
37392 31 0
22369 4 0
35344 11 0
9180 65 0
27554 4 0
7419 12 0
15696 12 0
2983 4 0
7420 18 0
27898 4 0
36828 3 0
21194 4 0
11968 33 0
15373 3 0
15377 4 0
7583 5 0
39336 145 0
20743 348 0
26348 135 0
20670 11 0
8435 10 0
6904 14 0
6438 6 0
20168 4 0
9781 67 0
9924 14 0
31386 82 0
12331 51 0
129 40 0
25640 17 0
8917 4 0
10431 4 0
12140 3 0
12181 5 0
10432 4 0
10443 7 0
10434 5 0
7040 137 0
121 72 0
26662 3 0
20171 5 0
20173 5 0
12355 3 0
6574 6 0
4110 36 0
31504 225 0
23546 37 0
17552 9 0
13119 7 0
21528 17 0
38570 5 0
24860 8 0
34522 3 0
34424 105 0
12478 15 0
14442 32 0
37290 4 0
22145 3 0
19491 6 0
6492 27 0
35310 163 0
17868 3 0
15268 140 0
18774 125 0
4665 14 0
32170 35 0
14464 56 0
37994 4 0
17546 45 0
32348 239 0
12090 18 0
9618 4 0
25552 102 0
38910 3 0
25554 3 0
19091 4 0
38912 18 0
20331 36 0
20332 26 0
3123 11 0
11776 25 0
21584 27 0
9995 4 0
24149 38 0
18449 7 0
8919 4 0
12356 3 0
37144 94 0
25556 18 0
38914 58 0
12149 3 0
21250 165 0
33206 3 0
13807 37 0
7422 20 0
38256 7 0
5025 7 0
14906 16 0
14698 16 0
6760 234 0
33608 15 0
14412 11 0
16384 6 0
34672 6 0
25558 58 0
1468 14 0
1473 5 0
33696 4 0
21155 3 0
13172 14 0
24139 10 0
2030 16 0
24142 16 0
24104 6 0
11978 7 0
6182 61 0
3156 61 0
19810 19 0
12614 15 0
17189 14 0
8006 33 0
11979 9 0
27408 32 0
24113 7 0
6680 3 0
10171 7 0
31502 24 0
10168 4 0
19524 4 0
22464 5 0
15572 36 0
6183 13 0
16781 5 0
10658 69 0
37944 37 0
23544 5 0
22461 7 0
22472 6 0
11877 3 0
20786 4 0
37500 56 0
22613 6 0
16901 214 0
22470 9 0
23379 3 0
35520 3 0
2063 3 0
18424 3 0
22615 56 0
22606 4 0
6188 12 0
15000 14 0
20223 5 0
14005 17 0
37232 5 0
22056 7 0
6134 7 0
37498 283 0
22611 6 0
10602 3 0
10178 4 0
8220 10 0
8315 4 0
20272 3 0
8221 3 0
14999 4 0
18873 31 0
37298 54 0
22157 4 0
6193 4 0
6187 74 0
6196 4 0
6194 5 0
6185 8 0
24650 20 0
11079 7 0
12042 5 0
16390 3 0
27108 31 0
17182 147 0
22346 9 0
6195 5 0
7584 45 0
7249 26 0
22345 7 0
24054 103 0
8116 6 0
38408 40 0
35106 27 0
17456 59 0
36452 15 0
37388 6 0
22361 5 0
4522 81 0
12142 3 0
37450 4 0
23687 16 0
38292 48 0
2164 7 0
23914 9 0
11926 355 0
8313 5 0
24678 8 0
34742 4 0
16675 8 0
21436 25 0
1857 18 0
1863 14 0
4029 4 0
2539 4 0
4036 4 0
4028 4 0
2548 4 0
4027 4 0
16274 4 0
16309 4 0
16278 4 0
39218 29 0
24653 6 0
12586 3 0
24137 62 0
4025 4 0
16279 4 0
9444 4 0
4024 4 0
19992 3 0
19994 4 0
8020 29 0
2550 5 0
4026 4 0
5397 17 0
16306 4 0
22694 5 0
12860 15 0
12864 7 0
17543 4 0
10944 7 0
17544 14 0
28074 12 0
5056 7 0
27578 4 0
2684 17 0
3436 11 0
28078 5 0
21907 17 0
27256 210 0
12190 21 0
28086 36 0
3444 7 0
24298 5 0
30556 10 0
15363 62 0
35712 48 0
18838 48 0
7430 5 0
7431 10 0
195 3 0
18585 9 0
7145 14 0
8503 38 0
8163 10 0
30558 31 0
18584 30 0
34542 56 0
908 18 0
23045 15 0
9652 3 0
9235 9 0
30672 29 0
8165 31 0
8449 9 0
9665 3 0
9722 4 0
17515 15 0
24195 23 0
37300 4 0
17200 259 0
12435 8 0
16498 116 0
15497 22 0
9720 3 0
718 83 0
37590 3 0
25090 35 0
2838 5 0
12060 11 0
12071 12 0
28090 131 0
5066 7 0
10616 20 0
17041 8 0
25714 4 0
26976 12 0
6948 6 0
36182 3 0
8359 137 0
26283 22 0
16470 314 0
2959 7 0
15361 71 0
8594 58 0
34070 62 0
17523 37 0
22750 4 0
5804 4 0
5490 22 0
38058 43 0
12102 6 0
593 5 0
26870 6 0
26872 5 0
587 6 0
8340 6 0
22749 19 0
26874 4 0
589 5 0
1537 5 0
591 4 0
13432 8 0
26876 5 0
5488 5 0
1314 18 0
33368 14 0
24611 15 0
1391 210 0
27258 0 0
23995 144 0
32292 3 0
19893 93 0
32298 18 0
11912 3 0
8610 22 0
12536 3 0
26826 49 0
5989 19 0
5939 28 0
29548 10 0
2537 11 0
16289 3 0
16114 19 0
9979 3 0
25274 14 0
3826 6 0
25969 12 0
7072 15 0
14546 4 0
14295 14 0
32046 3 0
11368 5 0
11929 4 0
26393 24 0
7332 4 0
16320 6 0
21648 15 0
37038 15 0
14973 71 0
34086 3 0
15392 10 0
26297 3 0
4565 6 0
28676 5 0
28626 185 0
16339 9 0
19056 7 0
15394 3 0
34088 43 0
20439 20 0
24460 9 0
18160 3 0
3751 46 0
22846 4 0
1705 5 0
10413 11 0
32486 3 0
31148 44 0
15396 43 0
9434 11 0
34610 169 0
3517 70 0
6555 40 0
2109 7 0
27538 4 0
9579 4 0
25279 22 0
39278 12 0
26285 5 0
14294 5 0
21166 5 0
26165 4 0
23739 43 0
38782 4 0
20633 16 0
13436 26 0
3483 21 0
28118 72 0
31612 11 0
5595 12 0
4767 3 0
28800 4 0
25732 18 0
25731 12 0
25 12 0
5596 17 0
39298 22 0
26231 4 0
26281 9 0
19331 6 0
15064 782 0
35718 263 0
2590 33 0
16576 8 0
36516 6 0
4263 20 0
26299 7 0
5598 28 0
9980 6 0
27 29 0
806 3 0
3672 4 0
22622 4 0
5597 8 0
15731 4 0
22444 6 0
1597 54 0
24964 3 0
5846 16 0
13193 9 0
8042 18 0
33472 4 0
14162 3 0
8212 363 0
14324 32 0
17777 3 0
9496 4 0
18669 13 0
18670 11 0
18521 20 0
24619 12 0
19297 6 0
2047 50 0
27080 9 0
991 11 0
18853 263 0
24622 3 0
4215 5 0
28826 3 0
22669 54 0
29996 270 0
6958 339 0
28954 146 0
12655 10 0
23202 8 0
16566 6 0
29544 73 0
32386 102 0
5985 25 0
18896 4 0
16579 4 0
11799 4 0
23893 3 0
3319 148 0
26385 3 0
39358 5 0
24750 25 0
10532 9 0
3398 3 0
29778 4 0
4981 146 0
14548 4 0
29422 53 0
4154 4 0
7590 4 0
29546 19 0
33990 42 0
5987 73 0
167 11 0
12135 22 0
183 9 0
16117 4 0
22452 3 0
5995 17 0
22565 7 0
2208 18 0
1918 11 0
11067 57 0
21054 26 0
27464 9 0
5868 4 0
5865 8 0
39428 6 0
26557 4 0
13211 5 0
38488 7 0
32954 86 0
26549 6 0
39430 4 0
39444 51 0
26616 51 0
26551 4 0
39432 6 0
26642 3 0
26553 6 0
39434 3 0
28052 4 0
3382 4 0
14931 5 0
28048 4 0
3394 3 0
3526 19 0
19313 7 0
14280 80 0
28116 21 0
20606 64 0
3481 12 0
37764 35 0
23194 8 0
13477 5 0
17673 5 0
10867 3 0
3391 4 0
21911 30 0
18396 15 0
19911 9 0
5785 13 0
31706 14 0
18861 121 0
14609 97 0
22609 3 0
28302 4 0
3871 4 0
14073 3 0
10319 3 0
16640 5 0
13611 8 0
10624 8 0
25085 8 0
18680 4 0
18681 17 0
424 6 0
28568 42 0
18101 12 0
10954 6 0
1509 3 0
10866 4 0
17912 7 0
10395 11 0
31596 4 0
2888 12 0
18242 46 0
1630 12 0
1616 41 0
6252 14 0
8562 20 0
10868 4 0
17077 3 0
38900 7 0
1507 7 0
39096 5 0
13157 9 0
25436 6 0
19444 14 0
35912 16 0
19298 15 0
13054 3 0
6682 16 0
10860 4 0
16113 9 0
13281 151 0
32998 4 0
5859 19 0
10621 10 0
10107 10 0
10116 7 0
16644 4 0
25237 7 0
39042 3 0
35802 15 0
4397 42 0
16945 35 0
15744 11 0
15740 6 0
8320 7 0
7180 339 0
28586 50 0
19034 15 0
4352 20 0
13937 15 0
16337 4 0
8937 186 0
26435 35 0
16944 13 0
14726 10 0
3459 9 0
34140 8 0
15463 9 0
7502 6 0
13056 14 0
7500 14 0
18105 24 0
24203 6 0
22000 6 0
2794 68 0
29968 57 0
6908 20 0
13769 9 0
12664 3 0
2990 8 0
33776 274 0
25809 103 0
14713 37 0
1809 18 0
22347 45 0
2552 15 0
20045 13 0
7499 4 0
22843 3 0
10890 16 0
22499 7 0
7820 7 0
29796 6 0
26051 8 0
39224 5 0
24493 45 0
26149 27 0
26151 5 0
26153 35 0
19450 26 0
34280 6 0
15839 32 0
3348 43 0
22132 34 0
11133 44 0
35006 5 0
17215 5 0
17314 6 0
26154 35 0
13574 4 0
672 8 0
38616 13 0
38610 3 0
4351 16 0
31960 34 0
22482 82 0
21394 15 0
35910 48 0
24942 3 0
22673 10 0
21449 25 0
35606 7 0
18610 40 0
38008 165 0
37104 101 0
3496 4 0
23887 16 0
30040 24 0
29430 13 0
29432 12 0
5783 56 0
7028 4 0
38480 25 0
1904 52 0
38412 45 0
26156 10 0
26157 5 0
24647 8 0
26158 4 0
20085 12 0
7121 3 0
15592 182 0
15772 6 0
26159 9 0
29510 24 0
34812 323 0
22722 263 0
37566 249 0
25272 33 0
4268 31 0
37492 4 0
37502 104 0
19602 4 0
8229 4 0
31840 114 0
10876 9 0
14432 18 0
30634 60 0
5793 34 0
9451 16 0
19601 4 0
26514 14 0
12014 25 0
30112 339 0
6155 114 0
34206 182 0
29650 46 0
26770 384 0
397 3 0
4018 4 0
10403 3 0
31604 3 0
12241 44 0
10405 3 0
31606 3 0
23788 3 0
11238 163 0
37658 12 0
27960 3 0
16048 105 0
4243 3 0
6554 15 0
23600 5 0
881 53 0
37974 69 0
38638 51 0
15040 69 0
19223 17 0
17911 3 0
9944 76 0
24737 34 0
24742 18 0
29848 3 0
34310 32 0
14810 7 0
5828 24 0
36012 3 0
19511 3 0
8555 24 0
18938 17 0
2509 54 0
16908 15 0
24799 33 0
555 27 0
32158 27 0
18421 22 0
12611 58 0
27958 71 0
3181 3 0
32500 13 0
26660 72 0
12361 28 0
463 307 0
16680 12 0
19396 21 0
27726 118 0
15399 26 0
12326 3 0
34544 6 0
465 11 0
26187 16 0
16556 35 0
14802 4 0
12474 4 0
33834 4 0
38902 36 0
14382 73 0
25530 7 0
8406 44 0
8410 3 0
19517 3 0
36018 3 0
11775 9 0
30660 3 0
19270 18 0
34042 4 0
7577 11 0
21863 37 0
6430 4 0
21559 8 0
23697 18 0
11819 61 0
36974 8 0
37028 26 0
17203 48 0
6391 13 0
17815 8 0
31930 78 0
11085 60 0
26410 177 0
6421 65 0
19249 21 0
6050 3 0
15088 18 0
22825 14 0
17611 29 0
23150 5 0
37734 7 0
14767 11 0
6475 459 0
33812 196 0
29786 37 0
16961 4 0
37736 37 0
23152 7 0
22278 3 0
16819 323 0
38094 193 0
34814 169 0
6843 4 0
37738 9 0
29782 24 0
23154 37 0
23156 9 0
29946 5 0
37740 4 0
19938 9 0
37742 16 0
23158 4 0
29074 5 0
33396 8 0
16957 7 0
34882 6 0
12469 23 0
21338 25 0
21521 57 0
37414 63 0
29070 127 0
4336 7 0
19944 58 0
33204 6 0
16959 6 0
29394 17 0
5727 51 0
13633 4 0
18842 89 0
34722 4 0
17776 26 0
23162 27 0
36094 9 0
31916 44 0
11029 70 0
6844 8 0
19939 7 0
19942 4 0
39230 18 0
26167 7 0
13548 4 0
13549 3 0
1951 27 0
33208 12 0
13700 6 0
19513 3 0
36014 3 0
7079 23 0
31782 14 0
10750 38 0
11315 155 0
25013 3 0
16405 17 0
18863 13 0
35730 3 0
1628 19 0
4586 66 0
4588 49 0
18102 8 0
32774 141 0
13109 71 0
32906 97 0
26089 3 0
13530 3 0
18104 10 0
26090 13 0
26147 53 0
39222 27 0
26170 18 0
39232 66 0
13577 13 0
26172 66 0
11780 13 0
25150 4 0
9592 6 0
14648 14 0
20763 4 0
15121 13 0
16811 9 0
11967 9 0
20902 7 0
35024 23 0
21854 4 0
23443 24 0
36142 63 0
26484 59 0
11888 6 0
11906 91 0
32290 20 0
8751 5 0
13020 5 0
28 6 0
1652 22 0
11126 36 0
1696 15 0
39416 5 0
20512 4 0
24483 52 0
25232 252 0
5682 56 0
29368 20 0
21509 18 0
36950 4 0
3612 57 0
26567 51 0
39446 79 0
10898 7 0
5788 12 0
19856 151 0
36166 12 0
22514 4 0
19630 19 0
28988 43 0
21940 75 0
10712 19 0
31792 38 0
439 9 0
11981 15 0
31358 4 0
10711 32 0
25151 94 0
17250 23 0
9760 41 0
31324 96 0
31852 26 0
10906 36 0
17044 19 0
23033 7 0
30206 8 0
7374 14 0
7408 29 0
30208 22 0
30218 23 0
7412 16 0
7376 8 0
34694 40 0
39448 22 0
25846 22 0
26569 79 0
8831 21 0
30812 23 0
9762 96 0
446 6 0
7224 4 0
16929 6 0
7226 6 0
33330 16 0
7225 5 0
3116 4 0
21919 3 0
14502 36 0
12470 11 0
38578 120 0
5729 17 0
29396 27 0
26101 96 0
37718 30 0
30456 4 0
22020 3 0
5317 77 0
7378 22 0
33624 5 0
30210 19 0
7106 17 0
19530 8 0
18083 9 0
1824 3 0
4856 3 0
2278 6 0
10167 4 0
8422 12 0
7101 4 0
18527 12 0
13111 97 0
3898 4 0
38564 4 0
5578 4 0
29300 4 0
5955 25 0
22625 50 0
2205 629 0
8828 7 0
33976 13 0
28208 16 0
3648 125 0
4023 4 0
9901 3 0
9984 33 0
22206 11 0
1830 7 0
1822 9 0
1831 14 0
29752 3 0
12407 26 0
1823 4 0
11804 35 0
12623 11 0
11947 55 0
11484 8 0
9499 3 0
30528 5 0
8123 4 0
31178 5 0
12797 5 0
21222 3 0
25970 4 0
8025 26 0
7984 20 0
5957 8 0
25292 5 0
21333 21 0
2365 6 0
4529 5 0
20781 52 0
8080 3 0
30518 3 0
30480 5 0
8547 17 0
1046 3 0
8531 27 0
15783 8 0
9090 9 0
30954 6 0
7980 4 0
26547 41 0
36226 3 0
19774 38 0
8125 5 0
30530 4 0
31208 5 0
9533 6 0
14150 4 0
33474 3 0
21073 52 0
17025 9 0
743 4 0
10506 27 0
13592 10 0
709 8 0
14367 11 0
1527 3 0
12564 29 0
6018 31 0
9736 7 0
23565 5 0
21495 222 0
7514 8 0
11608 17 0
11585 19 0
20741 434 0
30216 16 0
1797 11 0
27432 16 0
35552 20 0
21328 11 0
11873 13 0
21581 4 0
36980 23 0
6165 8 0
17921 174 0
35340 195 0
39322 56 0
17898 12 0
38810 42 0
6855 5 0
29076 16 0
5187 5 0
17051 46 0
27064 12 0
36434 226 0
38428 9 0
26210 5 0
34640 25 0
8023 13 0
9082 13 0
13678 15 0
8809 6 0
4906 20 0
6852 8 0
19596 8 0
8676 4 0
7994 34 0
23804 5 0
12 12 0
14353 21 0
37352 3 0
14182 4 0
14191 4 0
24366 19 0
14278 5 0
3293 7 0
3174 9 0
8679 7 0
15058 4 0
33948 37 0
2690 9 0
24098 19 0
2691 52 0
7060 21 0
20939 8 0
23936 11 0
2703 36 0
11312 20 0
2689 14 0
3905 5 0
352 12 0
18693 4 0
6669 20 0
21415 140 0
36908 4 0
35076 90 0
37950 19 0
23561 5 0
4377 12 0
15700 4 0
21696 4 0
21295 13 0
37494 46 0
141 3 0
23559 19 0
35392 59 0
18198 13 0
25824 6 0
6664 28 0
6848 5 0
29364 155 0
5678 13 0
9021 138 0
11779 25 0
19936 13 0
11781 30 0
9632 5 0
16433 14 0
32828 22 0
31700 46 0
10628 23 0
9633 11 0
5953 20 0
7986 6 0
6805 459 0
10620 4 0
9631 5 0
20080 10 0
11845 6 0
27662 58 0
23667 165 0
27844 40 0
1197 25 0
501 10 0
16084 6 0
26372 5 0
1382 251 0
19914 93 0
38566 12 0
3310 21 0
21198 4 0
36856 44 0
11250 15 0
4067 6 0
21040 4 0
36742 4 0
37278 4 0
5464 47 0
29244 61 0
4252 24 0
11251 9 0
7958 50 0
8014 20 0
10559 60 0
10155 4 0
11259 24 0
1131 20 0
36420 5 0
20482 4 0
23537 32 0
22903 4 0
22011 34 0
13199 11 0
19361 4 0
10504 11 0
24842 4 0
8021 43 0
19950 9 0
21186 3 0
36830 6 0
21184 7 0
10526 29 0
15934 50 0
32506 63 0
12367 15 0
15942 57 0
34384 32 0
34380 7 0
15953 23 0
15933 5 0
34382 23 0
215 12 0
14395 11 0
2829 8 0
9436 44 0
31150 40 0
11854 5 0
19966 15 0
20744 8 0
20762 25 0
37254 155 0
15642 74 0
22087 54 0
16812 59 0
26924 70 0
38122 4 0
9361 326 0
23890 4 0
4666 8 0
18787 31 0
35678 6 0
9092 6 0
8024 7 0
13355 10 0
33046 117 0
31192 7 0
9476 93 0
39400 16 0
26480 11 0
23797 22 0
23244 10 0
21501 74 0
24670 20 0
3345 43 0
9648 111 0
25133 20 0
31268 72 0
14840 47 0
27964 5 0
25295 6 0
25098 6 0
13213 86 0
32956 10 0
22241 38 0
37478 28 0
3521 3 0
7604 51 0
3514 11 0
3519 3 0
21614 26 0
20366 210 0
36344 7 0
22428 12 0
15580 27 0
5733 19 0
29400 13 0
1799 16 0
27434 13 0
38864 9 0
5092 37 0
22159 11 0
26176 16 0
9229 5 0
4979 32 0
33182 12 0
33180 15 0
33174 363 0
3906 14 0
30320 6 0
